"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hsa-miR-3940-3p",102.762175287948,3.63232902612094,0.960480901968013,3.78178162489056,0.000155709931106365,0.0633739419602904
"hsa-miR-96-5p",365.985506904731,3.21168616101895,0.967380526903745,3.31998223211962,0.000900231774603794,0.183197166131872
"hsa-miR-150-5p",906.393360359181,-2.43452631950409,0.81960384466842,-2.97036956981211,0.00297441682194615,0.403529215510694
"hsa-miR-183-5p",1060.93670666641,2.06659870550362,0.760675457590402,2.71679424501219,0.00659175725653033,0.670711300851961
"hsa-miR-100-5p",415.234287548454,-1.78762546278841,0.681167240138887,-2.62435618956648,0.00868129449886758,0.706657372207821
"hsa-let-7a-5p",6035.69240027386,0.173675341602871,0.817602373789221,0.212420300100112,0.831779149942311,0.996644297020116
"hsa-let-7a-3p",67.3220542628212,0.105712363350212,0.848442538976063,0.124595784032458,0.900843566242949,0.996644297020116
"hsa-let-7b-5p",727.528276342562,0.148748714926742,0.921032343189179,0.161502162249463,0.871697908484363,0.996644297020116
"hsa-let-7b-3p",54.0085881658613,-0.452026237883147,0.844591881859265,-0.535200784653609,0.592511023782405,0.996644297020116
"hsa-let-7c-5p",57.8498567201027,0.10680497035192,0.87283178439898,0.122366041499582,0.902609131323585,0.996644297020116
"hsa-let-7d-5p",787.461546249062,0.13362472232898,0.817705048280065,0.163414329665742,0.87019222109688,0.996644297020116
"hsa-let-7d-3p",204.879747649642,0.983803528924074,0.788179574620284,1.24819718830957,0.211958853388443,0.996644297020116
"hsa-let-7e-5p",3.67398375375487,-0.120645397970557,1.84645081432717,-0.0653390802692566,0.947904027251953,0.996644297020116
"hsa-let-7f-5p",6945.31008995415,0.570454773934187,0.954171541415583,0.597853477256171,0.549937704385348,0.996644297020116
"hsa-let-7f-1-3p",25.4851486361791,0.490950504702281,0.992751397070901,0.494535193957746,0.620928257559535,0.996644297020116
"hsa-let-7f-2-3p",30.7184397602455,0.153900562275801,1.03301798053498,0.148981494200226,0.881568235478748,0.996644297020116
"hsa-miR-15a-5p",4235.19436274355,0.184266937635331,0.894845301810333,0.205920439278774,0.836853059350146,0.996644297020116
"hsa-miR-16-5p",67077.1674335547,0.0114282301950949,0.812820279114732,0.0140599717904944,0.988782135180759,0.996644297020116
"hsa-miR-17-5p",353.940175681915,0.520816735398025,0.844920195803182,0.616409381601934,0.537624363066262,0.996644297020116
"hsa-miR-17-3p",177.843292964778,0.460835694105572,0.712190596404973,0.64706792877047,0.517587980763093,0.996644297020116
"hsa-miR-18a-5p",79.8921347790758,0.567926132262695,1.02873965658346,0.55206011416808,0.580907167796728,0.996644297020116
"hsa-miR-18a-3p",285.799778136635,0.361041365896363,0.679271743138183,0.531512416854527,0.595063739141446,0.996644297020116
"hsa-miR-19a-3p",823.3153733793,1.26592219495995,0.774594883230978,1.634302294484,0.10219539214886,0.996644297020116
"hsa-miR-19b-3p",7715.68356130512,0.834165837045218,0.77487109384226,1.07652207402516,0.28169383413172,0.996644297020116
"hsa-miR-20a-5p",190.605161070863,0.582548120548349,1.06719717128438,0.545867376922719,0.585157104661171,0.996644297020116
"hsa-miR-21-5p",1605.53645117513,0.170789579906897,0.83454230951933,0.204650594653813,0.837845123071719,0.996644297020116
"hsa-miR-21-3p",157.400176490382,0.662418684022016,0.719567677062333,0.920578710158813,0.357270421663257,0.996644297020116
"hsa-miR-22-5p",28.6529355456991,-0.043107080096054,0.919655434965937,-0.0468730770863661,0.962614385874026,0.996644297020116
"hsa-miR-22-3p",84508.0761176503,0.294177384719333,0.684413126168525,0.429824288096569,0.667323463637132,0.996644297020116
"hsa-miR-23a-3p",299.488705232626,0.906896835013063,0.738058053494995,1.22876084166896,0.21916148719687,0.996644297020116
"hsa-miR-24-3p",72.9345277378326,-0.228728549364836,0.796232929600968,-0.287263363347034,0.773910672764971,0.996644297020116
"hsa-miR-25-3p",47871.1053493092,0.201109564325133,0.653770382970662,0.307614981595392,0.758375318991198,0.996644297020116
"hsa-miR-26a-5p",17016.8720096356,-0.0946587040032725,0.681584954591093,-0.138880272173939,0.889544760404502,0.996644297020116
"hsa-miR-26b-5p",1773.97582253647,-0.124526860822162,0.848249975325282,-0.146804437895102,0.883286381706486,0.996644297020116
"hsa-miR-26b-3p",102.308118289812,-0.713613563215084,0.756167030035157,-0.943724778878425,0.345310308242916,0.996644297020116
"hsa-miR-27a-3p",211.664473864703,0.827951352156049,0.708303981509561,1.16892093475388,0.242435488073694,0.996644297020116
"hsa-miR-28-5p",69.8311586942618,-0.340501584320415,0.784904024117728,-0.433813018990642,0.664424226802397,0.996644297020116
"hsa-miR-28-3p",340.78489360999,-0.177477811320072,0.71261373893728,-0.249051907958924,0.80332062935123,0.996644297020116
"hsa-miR-29a-3p",106.967476401288,-0.432730339023805,0.741572743987868,-0.583530533628787,0.559536208456222,0.996644297020116
"hsa-miR-30a-5p",102.274424500179,-2.11467630670099,0.96018626885702,-2.20236049534248,0.0276398540646966,0.996644297020116
"hsa-miR-30a-3p",6.18674234427341,-0.205603831064541,1.48810749763233,-0.1381646362186,0.890110303209443,0.996644297020116
"hsa-miR-32-5p",67.2297401662325,0.0255605467225461,1.17294215800112,0.0217918219992239,0.982614017738647,0.996644297020116
"hsa-miR-33a-3p",2.60920549473617,0.503212933881222,2.24321561372441,0.224326600975168,0.822503179010305,0.996644297020116
"hsa-miR-92a-3p",206837.581766048,-0.413036055971864,0.651588222765897,-0.633891223844695,0.526151813409065,0.996644297020116
"hsa-miR-93-5p",5159.56679658517,0.566512319747973,0.848790295648766,0.667434963208391,0.50449433923394,0.996644297020116
"hsa-miR-93-3p",28.5186437900343,-0.0487163237958497,0.910568672808679,-0.053500988174327,0.957332743329467,0.996644297020116
"hsa-miR-98-5p",217.805231628603,0.177947340199107,0.904111408664698,0.196820146824518,0.84396828460378,0.996644297020116
"hsa-miR-98-3p",13.1445597586372,0.367376082718942,1.25156170291643,0.293534135682541,0.769113911485224,0.996644297020116
"hsa-miR-99a-5p",27.3350280077103,-0.0780131597936111,0.94532596031357,-0.0825251427219175,0.934229125521063,0.996644297020116
"hsa-miR-101-3p",975.501924146571,1.11315015189242,0.880808714285403,1.26378194702072,0.206308302596735,0.996644297020116
"hsa-miR-29b-3p",26.6052133252903,0.0233188303967253,0.957272233083524,0.0243596644620221,0.980565721866673,0.996644297020116
"hsa-miR-103a-3p",4320.44640177616,0.191263776036179,0.76937252065112,0.248597098157746,0.80367245338086,0.996644297020116
"hsa-miR-106a-5p",48.4578026976517,0.635233427581804,0.96194740455044,0.660361912280097,0.509021607981641,0.996644297020116
"hsa-miR-107",1772.23080104798,-0.240553535244904,0.743884566728921,-0.323374816475476,0.746411399395831,0.996644297020116
"hsa-miR-16-2-3p",9.10443748218717,-0.884100223283355,1.46608755507537,-0.603033713929796,0.546486261325773,0.996644297020116
"hsa-miR-192-5p",47902.1375667994,-0.260719131369269,0.659104935454011,-0.395565436313533,0.692425639420687,0.996644297020116
"hsa-miR-192-3p",5.61955480424938,1.79214830094018,1.76593422486718,1.01484431056597,0.310180047854966,0.996644297020116
"hsa-miR-197-3p",380.026243392723,0.43805132850458,0.679871614148039,0.644314778538756,0.519371334290518,0.996644297020116
"hsa-miR-199a-5p",47.7945551951986,0.0367716436474002,0.879106688635455,0.0418284198297672,0.966635479085818,0.996644297020116
"hsa-miR-199a-3p",5.94151944579377,1.26284384495819,1.66651322541065,0.757776071442218,0.448585049585108,0.996644297020116
"hsa-miR-148a-5p",66.2495133834252,-0.0882186774414378,0.875739544708174,-0.100736204016955,0.919759870892906,0.996644297020116
"hsa-miR-148a-3p",4552.61698637185,0.869087607368967,0.675908381915959,1.28580682030516,0.198510489363097,0.996644297020116
"hsa-miR-30c-5p",1175.95083323917,-0.380718617538592,0.720596624797011,-0.528338052715468,0.597264724849854,0.996644297020116
"hsa-miR-30d-5p",11202.594989294,-1.10064312022782,0.663617716110653,-1.65854993546359,0.0972065172570763,0.996644297020116
"hsa-miR-30d-3p",17.5337528680516,-1.18768582602098,1.09384741972965,-1.08578747327898,0.277573029757815,0.996644297020116
"hsa-miR-139-5p",4.55866295819355,-2.04363902690227,1.74403914615106,-1.17178506652927,0.241283359736743,0.996644297020116
"hsa-miR-7-5p",13.9940839236718,0.828778099384954,1.16269767014492,0.71280619258629,0.475965693126745,0.996644297020116
"hsa-miR-7-1-3p",43.9051933335762,0.166245420967113,0.940995095685836,0.176669805963172,0.859767759113883,0.996644297020116
"hsa-miR-10a-5p",554.469717607549,-1.44197002916608,0.707254387386004,-2.03882797319302,0.041467199444059,0.996644297020116
"hsa-miR-10b-5p",44.7712079972589,-0.726015276726527,0.823032447476141,-0.88212230143888,0.377710673366779,0.996644297020116
"hsa-miR-34a-5p",3.5359171326093,4.70052032548203,2.96541898173495,1.58511170071891,0.112940957585298,0.996644297020116
"hsa-miR-181a-5p",7144.52298103343,1.29425469818371,0.851114312962973,1.52065906831955,0.128345415429486,0.996644297020116
"hsa-miR-181a-2-3p",207.08371171634,-0.212265688670007,0.69422356203508,-0.305759844923386,0.759787504207796,0.996644297020116
"hsa-miR-181b-5p",94.5902242946859,0.861272265824191,0.745292610141633,1.15561626950859,0.247838150248667,0.996644297020116
"hsa-miR-181c-5p",70.0796758360888,0.0180255224596003,0.844099082991086,0.0213547471177512,0.9829626718933,0.996644297020116
"hsa-miR-181c-3p",2.41698569761184,1.56992851691057,2.45169008722503,0.640345419305222,0.521948058647701,0.996644297020116
"hsa-miR-182-5p",95751.6266527561,0.936978027495239,0.685646789727182,1.36656080292896,0.171763010348567,0.996644297020116
"hsa-miR-183-3p",42.0399488512093,2.28402871007579,0.972320603165582,2.3490489686629,0.0188214313380818,0.996644297020116
"hsa-miR-199b-5p",43.5978307113118,-0.14829391431343,1.00682228010698,-0.147289067041378,0.882903861600839,0.996644297020116
"hsa-miR-199b-3p",5.76513190988849,2.94229227949709,2.07270824635178,1.41954000746409,0.155741641621045,0.996644297020116
"hsa-miR-210-5p",12.4010962301901,0.265356304778473,1.18767265899665,0.223425455464005,0.823204394414686,0.996644297020116
"hsa-miR-210-3p",377.880245027418,0.475985719186972,0.678215567378004,0.701820692537541,0.482790992521481,0.996644297020116
"hsa-miR-181a-3p",85.8491991705748,0.0123959639380367,0.809584068955742,0.0153115215743139,0.987783650674292,0.996644297020116
"hsa-miR-215-5p",42.3068243829075,-0.359197369710731,0.85926857585356,-0.418026889152696,0.675927457660509,0.996644297020116
"hsa-miR-221-3p",205.368542672584,1.11577621780618,0.864900094291734,1.29006370235153,0.197028541265528,0.996644297020116
"hsa-miR-222-3p",23.5145515884307,0.17492826232735,0.958973739686843,0.182411942150234,0.855259454552043,0.996644297020116
"hsa-miR-223-3p",2247.42224834641,0.351287675719554,0.742410646217482,0.473171657100197,0.636090716976316,0.996644297020116
"hsa-let-7g-5p",2302.90407910136,0.439849172380527,0.89048088034296,0.493945666987396,0.621344551794159,0.996644297020116
"hsa-let-7g-3p",2.56131904828282,1.64401292408408,2.41963631332587,0.679446293242445,0.496855126166214,0.996644297020116
"hsa-let-7i-5p",3393.4576162017,0.621328943218217,0.961936250884636,0.645914885364614,0.518334478967019,0.996644297020116
"hsa-let-7i-3p",58.6725762816176,-0.355382945287033,0.820707045050581,-0.433020463794277,0.664999903228135,0.996644297020116
"hsa-miR-15b-5p",1490.14982850761,0.606778801383133,0.677384280365463,0.895767467552928,0.370376968374776,0.996644297020116
"hsa-miR-15b-3p",221.883832323214,0.479591928315578,0.730158692862146,0.65683245711371,0.511288651896824,0.996644297020116
"hsa-miR-23b-3p",223.75592059042,0.446215931766786,0.734868682106121,0.607204991357012,0.543714880196042,0.996644297020116
"hsa-miR-27b-3p",1716.96866498863,1.2118752475686,0.746528279006401,1.62334807889871,0.104515017149623,0.996644297020116
"hsa-miR-30b-5p",3679.56558777834,-0.0345997866590382,0.714942819506844,-0.0483951803067335,0.961401300364202,0.996644297020116
"hsa-miR-125b-5p",47.7109450123118,-0.126340798116471,0.840562674971587,-0.150305030045192,0.880523964672445,0.996644297020116
"hsa-miR-128-3p",2009.67393876195,-0.154060006139719,0.684595364570498,-0.225038050376478,0.821949673419412,0.996644297020116
"hsa-miR-130a-3p",971.020367591933,0.071348103644499,0.677053092423311,0.105380367423077,0.916073993842664,0.996644297020116
"hsa-miR-132-3p",22.6617118007182,-0.577980619745531,1.00342481725045,-0.5760078979602,0.564609843209567,0.996644297020116
"hsa-miR-140-5p",23.0422151482271,0.414335462566372,1.08000365579481,0.383642648192195,0.701243325670112,0.996644297020116
"hsa-miR-140-3p",629.284628938031,0.130389605628444,0.670863135687816,0.194360963797421,0.845893253412466,0.996644297020116
"hsa-miR-142-5p",8043.89475409323,0.0119111900976841,0.728016595097921,0.0163611518994042,0.9869462718913,0.996644297020116
"hsa-miR-142-3p",1113.08513873742,0.146909569337285,0.661672511614292,0.222027614505049,0.824292386516844,0.996644297020116
"hsa-miR-143-3p",253.405726425811,1.41851910092598,0.735399201550363,1.92891030876219,0.0537419978339721,0.996644297020116
"hsa-miR-144-5p",2359.09487784628,0.212214059727798,0.893280372579126,0.237567135965477,0.812216842511101,0.996644297020116
"hsa-miR-144-3p",1858.66958608793,0.920290921223637,1.08195151414329,0.850584253724475,0.395000339497558,0.996644297020116
"hsa-miR-145-5p",54.7842292285589,2.31384134498121,1.09171399993005,2.11945742669736,0.0340518280267166,0.996644297020116
"hsa-miR-152-3p",5.23396513537729,-0.202336842741793,1.69063459567629,-0.119681002186551,0.904735850234229,0.996644297020116
"hsa-miR-191-5p",54893.7222204685,0.234285462264898,0.655321687011195,0.357512145421941,0.720708435459408,0.996644297020116
"hsa-miR-191-3p",3.31608579384171,0.930448803394202,2.02802551165394,0.458795413591905,0.646381088618518,0.996644297020116
"hsa-miR-125a-5p",154.108297080393,-0.573848491961996,0.70931244585741,-0.809020757091516,0.418503206827119,0.996644297020116
"hsa-miR-126-5p",1638.71352580429,0.820116041812392,0.885583442050143,0.926074272474886,0.354407383167619,0.996644297020116
"hsa-miR-126-3p",237.725853316828,0.347850136426931,0.972962387239408,0.357516529918374,0.720705153714788,0.996644297020116
"hsa-miR-127-3p",23.3442525802821,0.350556882421636,1.29707625036634,0.270266981083514,0.78695486570093,0.996644297020116
"hsa-miR-136-3p",2.56340442902161,-0.197670165620495,2.59412343267651,-0.0761992136266804,0.93926060830716,0.996644297020116
"hsa-miR-146a-5p",43.5471547852615,-0.175701731906354,0.890262306125615,-0.19735950932372,0.843546213276958,0.996644297020116
"hsa-miR-185-5p",1314.47427463876,0.0542117006157544,0.670731502418991,0.0808247419723691,0.93558133118979,0.996644297020116
"hsa-miR-185-3p",23.7535245778946,0.750822146979294,0.981892460744359,0.764668410235176,0.444469021506099,0.996644297020116
"hsa-miR-186-5p",17793.6428490882,0.428724028082196,0.687045797951748,0.624010843760819,0.532620463648439,0.996644297020116
"hsa-miR-188-3p",5.41490581572797,0.57723636410319,1.63224023507969,0.353646694706682,0.723603675523586,0.996644297020116
"hsa-miR-190a-5p",47.0415922028715,0.210596963636107,1.14360830253906,0.184151307024036,0.853894757478162,0.996644297020116
"hsa-miR-193a-5p",6.52709445788751,-0.840551357817029,1.4285720252783,-0.588385704706266,0.556273430774538,0.996644297020116
"hsa-miR-193a-3p",4.66849118043328,2.59187431945214,2.09332608447858,1.23816080957007,0.215656439819887,0.996644297020116
"hsa-miR-194-5p",1027.71013057938,0.619119168199647,0.682800515886098,0.906735062137718,0.364546917286702,0.996644297020116
"hsa-miR-195-5p",2.56084298497031,-0.861584347105883,2.11726746987948,-0.406932217758453,0.684057772420103,0.996644297020116
"hsa-miR-320a-3p",724.541015844661,-0.203462652704699,0.741626138779567,-0.274346658060785,0.783818231494171,0.996644297020116
"hsa-miR-200c-3p",3.01498990110267,-1.05496752109423,1.99733744790317,-0.528186923146988,0.597369604715338,0.996644297020116
"hsa-miR-155-5p",24.478155951126,-0.141307547462853,1.03392921396177,-0.136670427292982,0.891291305748481,0.996644297020116
"hsa-miR-106b-5p",831.332504838989,0.259354978672506,0.779607431786792,0.332673815176553,0.739380517228965,0.996644297020116
"hsa-miR-106b-3p",1546.43281053824,0.272056229857896,0.673519905306773,0.403931981392563,0.686262737814132,0.996644297020116
"hsa-miR-29c-5p",25.199402708146,-0.236495719843124,1.02845496141244,-0.229952432256565,0.818128732774299,0.996644297020116
"hsa-miR-29c-3p",231.167369475366,0.226637070011965,0.765726075865566,0.295976690823514,0.76724788233541,0.996644297020116
"hsa-miR-30c-1-3p",8.30566965651002,0.366879426606216,1.38674751114765,0.264561085314364,0.791347601584053,0.996644297020116
"hsa-miR-301a-3p",150.667848400178,1.12017087562749,0.867844937534634,1.29075002593167,0.196790371688001,0.996644297020116
"hsa-miR-99b-5p",71.5330766712436,-0.0787444482771173,0.808317006927753,-0.0974177799084158,0.922394625559486,0.996644297020116
"hsa-miR-296-5p",28.133640685329,0.503965597365867,0.935468059550399,0.538730951015132,0.590072514009396,0.996644297020116
"hsa-miR-130b-5p",57.2329989407866,-0.848043036589148,0.796861716974105,-1.0642286089604,0.287225149814916,0.996644297020116
"hsa-miR-130b-3p",160.053161895931,-0.481283853634117,0.775841594331231,-0.620337781772296,0.53503542554363,0.996644297020116
"hsa-miR-30e-5p",676.049546348436,-0.691010529774598,0.679070451877917,-1.01758297370127,0.308876182153073,0.996644297020116
"hsa-miR-30e-3p",393.347093062238,0.0948300226806867,0.727861908477778,0.130285733565877,0.896340366826708,0.996644297020116
"hsa-miR-26a-2-3p",5.43045996163293,-0.123452444706212,1.60152000759007,-0.0770845472558161,0.938556285923967,0.996644297020116
"hsa-miR-361-5p",96.7926053956978,-0.571737850882937,0.754196157413179,-0.758075794026773,0.448405609724267,0.996644297020116
"hsa-miR-361-3p",346.233832613692,-0.856528309340667,0.692632582351385,-1.23662722656344,0.216225507192491,0.996644297020116
"hsa-miR-362-5p",65.0102169493917,1.08553095938774,0.839077480187192,1.29371957300721,0.19576230200848,0.996644297020116
"hsa-miR-362-3p",48.3631657385874,-0.524591157605708,0.815678014095788,-0.643135095638489,0.520136443567108,0.996644297020116
"hsa-miR-363-3p",8835.7185220631,-0.563155814170521,0.680679936486238,-0.827343049183449,0.408042650163334,0.996644297020116
"hsa-miR-365a-3p",2.38597108614662,0.372801114370737,2.44795710037526,0.152290705712771,0.878957655184987,0.996644297020116
"hsa-miR-365b-3p",3.43927228039325,2.08358088321154,2.34801788805547,0.887378624247651,0.374875087975654,0.996644297020116
"hsa-miR-374a-5p",102.631789482599,-0.454284856891956,0.835240273918521,-0.54389721266754,0.58651220715624,0.996644297020116
"hsa-miR-374a-3p",66.8329621352114,0.373945720700205,0.959753582596074,0.389626803672569,0.696812529032986,0.996644297020116
"hsa-miR-378a-5p",35.2930527603408,-0.288499103366596,0.930485624786006,-0.31005218746173,0.756521270580326,0.996644297020116
"hsa-miR-378a-3p",661.98193308775,1.08834926215349,0.692266479165286,1.57215363578747,0.115914925039607,0.996644297020116
"hsa-miR-381-3p",6.49883923847201,-0.807432897719871,1.66637167480389,-0.484545500819854,0.627998780796025,0.996644297020116
"hsa-miR-340-5p",370.42632199289,0.6014772483691,0.69520328099382,0.865181832153129,0.386938995439093,0.996644297020116
"hsa-miR-340-3p",35.1795360731366,-0.247387102277191,0.939980700675675,-0.263183171845299,0.792409400648079,0.996644297020116
"hsa-miR-330-5p",10.3396208961004,-0.717383461220111,1.23401038389646,-0.581343131777329,0.561009216581954,0.996644297020116
"hsa-miR-328-3p",143.831000374875,0.0978293948063471,0.746839318116679,0.130991221850834,0.895782251518319,0.996644297020116
"hsa-miR-342-5p",3.53325142090427,-1.03436029407923,2.00225341150032,-0.516598092997714,0.605436747199251,0.996644297020116
"hsa-miR-342-3p",178.298258881297,-0.411905457157538,0.791129180778785,-0.520655118235001,0.602607045292326,0.996644297020116
"hsa-miR-326",8.3433165599588,0.100373356184792,1.36538007763761,0.0735131249010596,0.941397800173951,0.996644297020116
"hsa-miR-151a-5p",3784.59303959439,0.258512666805307,0.659895093384621,0.3917481269324,0.695244326290173,0.996644297020116
"hsa-miR-151a-3p",1800.69903856844,0.274471950763919,0.713941733008954,0.384445870123237,0.700648008286544,0.996644297020116
"hsa-miR-148b-5p",4.82258801079631,0.432454456384165,1.83968212558156,0.235070206081096,0.814154242913883,0.996644297020116
"hsa-miR-148b-3p",422.249567251683,0.295794698928008,0.670039152606091,0.441458827857337,0.658880861816685,0.996644297020116
"hsa-miR-331-5p",4.47303592794672,0.226192292690172,1.74548190082614,0.129587303416388,0.896892948943994,0.996644297020116
"hsa-miR-331-3p",382.728415779462,0.164103399317843,0.770616793760866,0.212950717719198,0.831365402506135,0.996644297020116
"hsa-miR-324-5p",190.958552330069,-0.453713436639351,0.695063580646214,-0.652765371791635,0.51390755102736,0.996644297020116
"hsa-miR-324-3p",88.8143379508882,-0.380758562929937,0.738339132724652,-0.515696034591645,0.60606672463121,0.996644297020116
"hsa-miR-338-3p",5.2235276443743,-0.273129592636413,1.75889247012345,-0.155284986021483,0.876596651457326,0.996644297020116
"hsa-miR-339-3p",264.52057655242,-0.274106203844396,0.745335478542389,-0.367762184594312,0.713050568225755,0.996644297020116
"hsa-miR-335-5p",124.28022082989,-0.449646822185866,0.737663438868024,-0.609555521520584,0.542156283070182,0.996644297020116
"hsa-miR-335-3p",38.5837272482408,0.275225830847224,0.863841341938031,0.318606921763844,0.750024603983348,0.996644297020116
"hsa-miR-345-5p",519.83039870495,0.0690952899630784,0.71017969820613,0.0972926854113245,0.922493964640078,0.996644297020116
"hsa-miR-196b-5p",6.19984554698143,3.02948202344565,2.01575077187213,1.50290505439421,0.132863529457698,0.996644297020116
"hsa-miR-423-5p",6881.42451048738,-0.701412662107704,0.656906677581675,-1.06775084809592,0.285632915001225,0.996644297020116
"hsa-miR-423-3p",3131.26153126884,0.569729285033697,0.754408409355261,0.755200071961822,0.45012894549632,0.996644297020116
"hsa-miR-424-5p",37.5576024531727,1.23546386075174,0.996620822787717,1.23965286747264,0.215103817275602,0.996644297020116
"hsa-miR-424-3p",95.4135252337948,0.282321194641641,0.744547431088033,0.379184969087967,0.704550512552335,0.996644297020116
"hsa-miR-425-5p",8857.15979577263,-0.993079333309276,0.692782234328794,-1.43346535765517,0.151724892129778,0.996644297020116
"hsa-miR-425-3p",16.6284090960066,0.124234396788897,1.10876530437426,0.112047514743447,0.91078573242695,0.996644297020116
"hsa-miR-18b-5p",13.3756943145166,0.57210886265278,1.24633858189086,0.459031655575338,0.646211434042755,0.996644297020116
"hsa-miR-20b-5p",78.9727115773597,0.577578848688795,0.928450058427209,0.622089301892244,0.533883149116683,0.996644297020116
"hsa-miR-450a-5p",11.8026961307024,0.961810618642819,1.24310048987384,0.773719121243717,0.439096909931472,0.996644297020116
"hsa-miR-431-5p",4.18864425573609,0.669194644073279,2.01449440023254,0.33218987553206,0.739745888263506,0.996644297020116
"hsa-miR-451a",667558.006179699,-0.36782263620677,0.662363073726641,-0.555318753108165,0.578676654021873,0.996644297020116
"hsa-miR-409-3p",31.6249774534816,-0.409077924769141,1.08887272727826,-0.375689384554309,0.707147830644833,0.996644297020116
"hsa-miR-410-3p",8.97870201798559,0.297149820403347,1.50843314340624,0.196992370329615,0.843833508394977,0.996644297020116
"hsa-miR-484",11295.2948473371,-0.357323542533121,0.685713929851695,-0.521097103292625,0.602299128757548,0.996644297020116
"hsa-miR-486-5p",1997933.54021237,-0.440073485761944,0.653425449294265,-0.673486908471727,0.50063757471089,0.996644297020116
"hsa-miR-486-3p",1971.60592319867,-0.461527093369864,0.657629442131543,-0.701804183027356,0.48280128975108,0.996644297020116
"hsa-miR-146b-5p",116.76598842254,0.408233709209279,0.757280792906478,0.539078388139834,0.589832767240941,0.996644297020116
"hsa-miR-202-5p",6.68992578148255,1.4136475148888,1.60739205521117,0.879466531084157,0.379148372403818,0.996644297020116
"hsa-miR-500a-5p",11.7461794586708,0.160301898016681,1.18330655895429,0.135469457854052,0.892240710726219,0.996644297020116
"hsa-miR-500a-3p",69.0059673966925,0.96821143723253,0.817799836475973,1.18392226807565,0.23644383443415,0.996644297020116
"hsa-miR-501-5p",6.2312257209048,0.109814041609688,1.51044749006481,0.0727029852623189,0.942042472942588,0.996644297020116
"hsa-miR-501-3p",216.659034185084,1.18899733877486,0.795639271721713,1.49439247286266,0.135073067803038,0.996644297020116
"hsa-miR-502-3p",118.473041754026,0.819840381660296,0.728119692852672,1.12596924613902,0.260178536940386,0.996644297020116
"hsa-miR-503-5p",14.5767151087465,-1.10476309923831,1.08144093918321,-1.02156581946372,0.306986442106936,0.996644297020116
"hsa-miR-505-5p",2.55676590383743,-1.41748146372663,2.24210041448317,-0.632211409698784,0.527248742732328,0.996644297020116
"hsa-miR-505-3p",12.4204420620854,2.40892236031881,1.35544056986671,1.77722462634839,0.0755312891930699,0.996644297020116
"hsa-miR-532-5p",1210.05295074402,0.108933128967013,0.713160040716673,0.152747101278338,0.878597715119531,0.996644297020116
