ID	SRR14062898	SRR14062899	SRR14062940	SRR14062947
hsa-let-7a-5p	2191	10387	6671	5634
hsa-let-7a-3p	80	37	85	65
hsa-let-7a-2-3p	0	0	0	0
hsa-let-7b-5p	608	1206	243	688
hsa-let-7b-3p	56	32	57	69
hsa-let-7c-5p	26	90	66	56
hsa-let-7c-3p	0	0	0	0
hsa-let-7d-5p	282	1316	912	751
hsa-let-7d-3p	190	116	452	121
hsa-let-7e-5p	2	5	4	4
hsa-let-7e-3p	1	0	0	0
hsa-let-7f-5p	1437	14826	7203	5210
hsa-let-7f-1-3p	26	14	46	20
hsa-let-7f-2-3p	32	9	59	29
hsa-miR-15a-5p	1097	8040	4423	3931
hsa-miR-15a-3p	4	3	1	1
hsa-miR-16-5p	19949	97460	100255	68213
hsa-miR-16-1-3p	3	4	2	0
hsa-miR-17-5p	189	671	271	273
hsa-miR-17-3p	122	176	312	142
hsa-miR-18a-5p	26	183	48	60
hsa-miR-18a-3p	223	292	423	241
hsa-miR-19a-5p	1	2	1	0
hsa-miR-19a-3p	900	1202	621	410
hsa-miR-19b-1-5p	0	0	0	0
hsa-miR-19b-3p	10216	7984	5818	4973
hsa-miR-19b-2-5p	0	0	0	0
hsa-miR-20a-5p	41	472	103	142
hsa-miR-20a-3p	0	1	1	0
hsa-miR-21-5p	630	2907	1481	1501
hsa-miR-21-3p	130	197	196	112
hsa-miR-22-5p	17	35	36	30
hsa-miR-22-3p	55824	71546	160801	73913
hsa-miR-23a-5p	0	0	0	0
hsa-miR-23a-3p	303	198	564	185
hsa-miR-24-1-5p	0	0	0	0
hsa-miR-24-3p	49	48	130	84
hsa-miR-24-2-5p	2	0	1	0
hsa-miR-25-5p	2	0	1	2
hsa-miR-25-3p	42267	43068	65528	44032
hsa-miR-26a-5p	10725	13542	30006	18279
hsa-miR-26a-1-3p	0	2	3	0
hsa-miR-26b-5p	433	2520	2728	1935
hsa-miR-26b-3p	76	59	141	148
hsa-miR-27a-5p	1	0	0	0
hsa-miR-27a-3p	172	190	394	137
hsa-miR-28-5p	41	55	116	85
hsa-miR-28-3p	211	254	611	382
hsa-miR-29a-5p	0	0	0	1
hsa-miR-29a-3p	58	100	156	136
hsa-miR-30a-5p	29	107	24	247
hsa-miR-30a-3p	6	4	8	7
hsa-miR-31-5p	0	0	0	0
hsa-miR-31-3p	0	0	0	0
hsa-miR-32-5p	3	121	98	68
hsa-miR-32-3p	0	0	0	0
hsa-miR-33a-5p	0	0	1	0
hsa-miR-33a-3p	4	1	3	2
hsa-miR-92a-1-5p	0	1	1	0
hsa-miR-92a-3p	136088	199920	253199	260173
hsa-miR-92a-2-5p	0	0	0	0
hsa-miR-93-5p	2460	10223	3981	3879
hsa-miR-93-3p	19	25	46	30
hsa-miR-95-5p	0	0	0	0
hsa-miR-95-3p	0	0	0	0
hsa-miR-96-5p	219	936	199	52
hsa-miR-96-3p	0	0	0	0
hsa-miR-98-5p	49	358	319	203
hsa-miR-98-3p	17	4	21	11
hsa-miR-99a-5p	29	18	33	29
hsa-miR-99a-3p	0	0	0	1
hsa-miR-100-5p	192	289	298	909
hsa-miR-100-3p	0	0	0	0
hsa-miR-101-5p	1	2	3	1
hsa-miR-101-3p	343	2087	1018	533
hsa-miR-29b-1-5p	0	0	0	0
hsa-miR-29b-3p	19	17	51	27
hsa-miR-29b-2-5p	0	1	1	0
hsa-miR-103a-2-5p	1	2	3	1
hsa-miR-103a-3p	2348	7056	3974	3995
hsa-miR-103a-1-5p	0	0	1	2
hsa-miR-105-5p	0	0	0	0
hsa-miR-105-3p	0	0	0	0
hsa-miR-106a-5p	26	94	37	35
hsa-miR-106a-3p	0	0	0	0
hsa-miR-107	890	2522	1746	2049
hsa-miR-16-2-3p	8	11	1	14
hsa-miR-192-5p	36437	36564	69533	55940
hsa-miR-192-3p	8	4	8	2
hsa-miR-196a-5p	0	0	0	0
hsa-miR-196a-1-3p	0	0	1	1
hsa-miR-197-5p	1	1	0	1
hsa-miR-197-3p	318	433	478	307
hsa-miR-198	0	0	0	0
hsa-miR-199a-5p	44	24	84	48
hsa-miR-199a-3p	2	9	12	3
hsa-miR-208a-5p	0	0	0	0
hsa-miR-208a-3p	0	0	0	0
hsa-miR-129-5p	0	1	0	0
hsa-miR-129-1-3p	0	0	0	2
hsa-miR-148a-5p	59	27	123	71
hsa-miR-148a-3p	4141	5815	5307	2875
hsa-miR-30c-5p	1221	826	1115	1456
hsa-miR-30c-2-3p	0	1	0	0
hsa-miR-30d-5p	5474	9650	12092	19109
hsa-miR-30d-3p	13	5	24	31
hsa-miR-139-5p	1	1	7	11
hsa-miR-139-3p	0	0	1	0
hsa-miR-147a	0	0	0	0
hsa-miR-7-5p	13	19	14	9
hsa-miR-7-1-3p	57	19	56	41
hsa-miR-7-2-3p	0	0	0	0
hsa-miR-10a-5p	394	263	509	1078
hsa-miR-10a-3p	0	0	0	1
hsa-miR-10b-5p	35	33	48	65
hsa-miR-10b-3p	0	0	0	0
hsa-miR-34a-5p	2	11	0	0
hsa-miR-34a-3p	1	0	0	0
hsa-miR-181a-5p	5731	13968	4125	3498
hsa-miR-181a-2-3p	155	209	240	236
hsa-miR-181b-5p	87	93	148	60
hsa-miR-181b-3p	0	0	1	0
hsa-miR-181c-5p	38	107	67	71
hsa-miR-181c-3p	2	3	4	1
hsa-miR-182-5p	79068	135035	110911	58102
hsa-miR-182-3p	0	1	0	1
hsa-miR-183-5p	643	1991	1370	320
hsa-miR-183-3p	34	77	44	11
hsa-miR-187-5p	0	0	0	0
hsa-miR-187-3p	0	0	0	0
hsa-miR-196a-3p	0	0	0	0
hsa-miR-199b-5p	55	11	60	48
hsa-miR-199b-3p	2	6	18	1
hsa-miR-203a-5p	0	0	0	0
hsa-miR-203a-3p	0	0	0	1
hsa-miR-204-5p	2	1	5	0
hsa-miR-204-3p	0	0	0	0
hsa-miR-205-5p	0	0	1	0
hsa-miR-205-3p	0	0	0	0
hsa-miR-210-5p	8	18	13	11
hsa-miR-210-3p	270	414	590	299
hsa-miR-211-5p	0	0	0	0
hsa-miR-211-3p	0	0	0	0
hsa-miR-212-5p	0	0	2	0
hsa-miR-212-3p	2	2	1	1
hsa-miR-181a-3p	98	71	76	87
hsa-miR-214-5p	0	0	0	0
hsa-miR-214-3p	0	0	0	0
hsa-miR-215-5p	28	27	73	52
hsa-miR-215-3p	0	0	0	0
hsa-miR-216a-5p	0	0	0	0
hsa-miR-216a-3p	0	0	0	0
hsa-miR-217-5p	0	0	0	0
hsa-miR-217-3p	0	0	0	0
hsa-miR-218-5p	0	0	0	0
hsa-miR-218-1-3p	0	0	0	0
hsa-miR-218-2-3p	0	0	0	0
hsa-miR-219a-5p	0	0	0	0
hsa-miR-219a-1-3p	2	3	2	0
hsa-miR-221-5p	0	0	0	1
hsa-miR-221-3p	114	419	169	112
hsa-miR-222-5p	0	0	0	0
hsa-miR-222-3p	16	22	39	22
hsa-miR-223-5p	0	1	0	0
hsa-miR-223-3p	2697	1338	2997	1905
hsa-miR-224-5p	0	1	1	0
hsa-miR-224-3p	0	0	0	0
hsa-miR-200b-5p	0	0	0	0
hsa-miR-200b-3p	0	0	0	0
hsa-let-7g-5p	557	4231	3049	1859
hsa-let-7g-3p	3	3	3	1
hsa-let-7i-5p	1706	7561	1367	2473
hsa-let-7i-3p	27	56	96	72
hsa-miR-1-3p	0	0	0	0
hsa-miR-15b-5p	1094	1960	1918	1095
hsa-miR-15b-3p	250	196	251	175
hsa-miR-23b-5p	0	0	0	0
hsa-miR-23b-3p	211	148	393	180
hsa-miR-27b-5p	1	3	2	0
hsa-miR-27b-3p	1131	1324	4283	884
hsa-miR-30b-5p	4059	2829	3679	3832
hsa-miR-30b-3p	0	0	0	0
hsa-miR-122-5p	0	0	0	1
hsa-miR-122-3p	0	0	0	0
hsa-miR-124-5p	0	0	0	0
hsa-miR-124-3p	0	0	0	0
hsa-miR-125b-5p	34	59	46	52
hsa-miR-125b-1-3p	0	0	0	0
hsa-miR-128-1-5p	1	6	2	0
hsa-miR-128-3p	1535	1373	3299	2225
hsa-miR-130a-5p	1	2	1	1
hsa-miR-130a-3p	622	1153	1265	957
hsa-miR-132-5p	1	1	0	0
hsa-miR-132-3p	13	12	42	31
hsa-miR-133a-5p	0	0	0	0
hsa-miR-133a-3p	2	0	1	2
hsa-miR-135a-5p	0	0	3	1
hsa-miR-135a-3p	0	0	0	0
hsa-miR-135a-2-3p	0	0	0	0
hsa-miR-137-5p	0	0	0	0
hsa-miR-137-3p	0	0	0	0
hsa-miR-138-5p	2	0	1	0
hsa-miR-138-2-3p	0	0	0	0
hsa-miR-140-5p	6	32	44	19
hsa-miR-140-3p	567	586	783	601
hsa-miR-141-5p	0	0	1	0
hsa-miR-141-3p	0	7	2	3
hsa-miR-142-5p	4511	11637	8308	8178
hsa-miR-142-3p	866	975	1730	1054
hsa-miR-143-5p	0	0	0	0
hsa-miR-143-3p	251	188	513	115
hsa-miR-144-5p	779	4702	1887	2157
hsa-miR-144-3p	323	4917	1020	1139
hsa-miR-145-5p	109	41	27	14
hsa-miR-145-3p	3	1	0	0
hsa-miR-152-5p	1	0	0	0
hsa-miR-152-3p	4	1	12	6
hsa-miR-153-3p	2	4	0	0
hsa-miR-153-5p	0	0	0	0
hsa-miR-191-5p	49046	53639	69214	49597
hsa-miR-191-3p	4	3	4	2
hsa-miR-9-5p	3	1	1	0
hsa-miR-9-3p	1	0	0	0
hsa-miR-125a-5p	122	120	173	209
hsa-miR-125a-3p	0	0	0	1
hsa-miR-125b-2-3p	0	0	1	0
hsa-miR-126-5p	483	3330	1902	1065
hsa-miR-126-3p	42	464	290	202
hsa-miR-127-5p	0	0	0	0
hsa-miR-127-3p	1	21	69	20
hsa-miR-129-2-3p	0	1	1	0
hsa-miR-134-5p	1	0	3	1
hsa-miR-134-3p	0	0	0	0
hsa-miR-136-5p	0	0	1	2
hsa-miR-136-3p	0	0	10	3
hsa-miR-138-1-3p	0	0	0	0
hsa-miR-146a-5p	19	36	87	49
hsa-miR-146a-3p	0	0	0	0
hsa-miR-149-5p	0	0	0	0
hsa-miR-149-3p	0	0	0	0
hsa-miR-150-5p	241	730	292	2385
hsa-miR-150-3p	2	2	1	3
hsa-miR-154-5p	0	0	1	1
hsa-miR-154-3p	0	0	0	0
hsa-miR-184	2	0	0	0
hsa-miR-185-5p	1202	1250	1498	1307
hsa-miR-185-3p	26	23	29	16
hsa-miR-186-5p	17576	12696	28317	14452
hsa-miR-186-3p	0	0	0	1
hsa-miR-188-5p	2	1	1	3
hsa-miR-188-3p	7	4	6	4
hsa-miR-190a-5p	16	109	15	43
hsa-miR-190a-3p	3	0	3	0
hsa-miR-193a-5p	4	5	8	10
hsa-miR-193a-3p	4	7	7	1
hsa-miR-194-5p	842	839	1907	750
hsa-miR-195-5p	1	2	4	4
hsa-miR-195-3p	0	0	0	0
hsa-miR-206	0	0	0	0
hsa-miR-320a-5p	0	0	0	0
hsa-miR-320a-3p	713	735	534	822
hsa-miR-200c-5p	0	0	0	0
hsa-miR-200c-3p	3	1	3	5
hsa-miR-1-5p	0	0	0	0
hsa-miR-155-5p	8	38	29	27
hsa-miR-155-3p	0	0	0	0
hsa-miR-181b-2-3p	0	1	2	0
hsa-miR-128-2-5p	0	0	0	0
hsa-miR-194-3p	0	0	4	0
hsa-miR-106b-5p	417	1380	832	741
hsa-miR-106b-3p	984	1838	2231	1369
hsa-miR-29c-5p	28	9	36	29
hsa-miR-29c-3p	111	209	485	210
hsa-miR-30c-1-3p	8	4	16	7
hsa-miR-200a-5p	0	0	0	0
hsa-miR-200a-3p	0	0	0	0
hsa-miR-302a-5p	0	0	0	0
hsa-miR-302a-3p	0	0	0	0
hsa-miR-101-2-5p	0	0	0	0
hsa-miR-219a-2-3p	0	0	0	0
hsa-miR-34b-5p	0	0	0	0
hsa-miR-34b-3p	0	0	0	0
hsa-miR-34c-5p	0	0	0	0
hsa-miR-34c-3p	0	0	0	0
hsa-miR-299-5p	0	0	0	0
hsa-miR-299-3p	0	0	0	0
hsa-miR-301a-5p	0	2	1	1
hsa-miR-301a-3p	63	297	176	82
hsa-miR-99b-5p	78	53	74	76
hsa-miR-99b-3p	0	0	0	0
hsa-miR-296-5p	17	30	51	22
hsa-miR-296-3p	0	0	0	0
hsa-miR-130b-5p	28	49	75	88
hsa-miR-130b-3p	76	213	156	208
hsa-miR-30e-5p	354	652	835	968
hsa-miR-30e-3p	317	243	723	383
hsa-miR-26a-2-3p	3	3	12	6
hsa-miR-361-5p	85	74	96	131
hsa-miR-361-3p	258	289	305	533
hsa-miR-362-5p	72	82	61	36
hsa-miR-362-3p	40	40	50	64
hsa-miR-363-5p	0	0	1	0
hsa-miR-363-3p	4466	7709	13325	11931
hsa-miR-365a-5p	0	0	0	0
hsa-miR-365a-3p	3	0	5	2
hsa-miR-365b-5p	0	1	0	0
hsa-miR-365b-3p	6	4	1	1
hsa-miR-302b-5p	0	0	0	0
hsa-miR-302b-3p	0	0	0	0
hsa-miR-302c-5p	0	0	0	0
hsa-miR-302c-3p	0	0	0	0
hsa-miR-302d-5p	0	0	0	0
hsa-miR-302d-3p	0	0	0	0
hsa-miR-367-5p	0	0	0	0
hsa-miR-367-3p	0	0	0	0
hsa-miR-376c-5p	0	0	0	0
hsa-miR-376c-3p	0	0	5	0
hsa-miR-369-5p	0	0	6	1
hsa-miR-369-3p	0	0	0	0
hsa-miR-370-5p	0	0	0	0
hsa-miR-370-3p	0	2	0	1
hsa-miR-371a-5p	0	0	0	0
hsa-miR-371a-3p	2	2	1	0
hsa-miR-372-5p	0	0	0	0
hsa-miR-372-3p	0	0	0	0
hsa-miR-373-5p	0	0	0	0
hsa-miR-373-3p	0	0	0	0
hsa-miR-374a-5p	32	105	177	132
hsa-miR-374a-3p	20	129	70	56
hsa-miR-375-5p	0	0	0	0
hsa-miR-375-3p	1	1	0	1
hsa-miR-376a-5p	0	0	2	2
hsa-miR-376a-3p	1	0	1	0
hsa-miR-377-5p	0	0	0	0
hsa-miR-377-3p	0	0	3	0
hsa-miR-378a-5p	21	19	72	42
hsa-miR-378a-3p	672	814	760	367
hsa-miR-379-5p	0	0	0	0
hsa-miR-379-3p	0	0	1	0
hsa-miR-380-5p	0	0	0	0
hsa-miR-380-3p	0	0	1	0
hsa-miR-381-5p	0	0	0	0
hsa-miR-381-3p	0	5	15	10
hsa-miR-382-5p	0	0	2	0
hsa-miR-382-3p	0	0	1	0
hsa-miR-383-5p	0	0	0	0
hsa-miR-383-3p	0	0	0	0
hsa-miR-340-5p	277	487	467	273
hsa-miR-340-3p	23	17	72	41
hsa-miR-330-5p	8	5	15	15
hsa-miR-330-3p	0	3	3	2
hsa-miR-328-5p	0	0	0	0
hsa-miR-328-3p	81	130	268	140
hsa-miR-342-5p	0	3	7	6
hsa-miR-342-3p	112	243	127	224
hsa-miR-337-5p	0	0	0	0
hsa-miR-337-3p	0	1	4	0
hsa-miR-323a-5p	0	0	0	0
hsa-miR-323a-3p	0	1	3	0
hsa-miR-326	10	7	7	8
hsa-miR-151a-5p	2639	3673	6195	3375
hsa-miR-151a-3p	1553	1123	3328	1592
hsa-miR-135b-5p	0	0	0	0
hsa-miR-135b-3p	0	0	0	0
hsa-miR-148b-5p	2	1	16	4
hsa-miR-148b-3p	341	400	632	369
hsa-miR-331-5p	5	5	3	4
hsa-miR-331-3p	421	192	584	359
hsa-miR-324-5p	120	173	254	245
hsa-miR-324-3p	62	80	113	110
hsa-miR-338-5p	2	1	4	2
hsa-miR-338-3p	9	1	3	6
hsa-miR-339-5p	346	134	464	319
hsa-miR-339-3p	226	141	424	311
hsa-miR-335-5p	107	82	158	159
hsa-miR-335-3p	39	34	47	34
hsa-miR-133b	0	0	0	0
hsa-miR-325	0	0	0	0
hsa-miR-345-5p	428	338	906	513
hsa-miR-345-3p	0	0	0	0
hsa-miR-346	0	0	0	0
hsa-miR-384	0	0	0	0
hsa-miR-196b-5p	3	12	10	1
hsa-miR-196b-3p	0	0	0	0
hsa-miR-422a	0	0	0	0
hsa-miR-423-5p	4480	5020	9185	9898
hsa-miR-423-3p	2451	1790	7025	2350
hsa-miR-424-5p	30	70	26	19
hsa-miR-424-3p	82	80	148	84
hsa-miR-425-5p	3751	7019	12337	14456
hsa-miR-425-3p	14	8	33	16
hsa-miR-18b-5p	7	26	10	10
hsa-miR-18b-3p	0	0	0	0
hsa-miR-20b-5p	33	157	69	59
hsa-miR-20b-3p	0	1	2	1
hsa-miR-448	0	0	0	0
hsa-miR-429	1	0	0	0
hsa-miR-449a	1	1	0	0
hsa-miR-450a-5p	15	10	14	7
hsa-miR-450a-1-3p	0	0	0	0
hsa-miR-431-5p	0	9	6	3
hsa-miR-431-3p	0	0	0	0
hsa-miR-433-5p	0	0	0	0
hsa-miR-433-3p	0	0	2	0
hsa-miR-329-5p	0	0	0	0
hsa-miR-329-3p	0	2	0	0
hsa-miR-451a	537539	625388	693916	821580
hsa-miR-452-5p	0	0	0	0
hsa-miR-452-3p	0	0	0	0
hsa-miR-409-5p	0	0	0	0
hsa-miR-409-3p	4	33	65	40
hsa-miR-412-5p	0	0	0	1
hsa-miR-412-3p	0	0	0	0
hsa-miR-410-5p	0	0	0	0
hsa-miR-410-3p	1	6	28	8
hsa-miR-376b-5p	0	0	0	0
hsa-miR-376b-3p	0	0	0	0
hsa-miR-483-5p	0	0	0	0
hsa-miR-483-3p	1	0	3	0
hsa-miR-484	7029	8053	19150	13831
hsa-miR-485-5p	0	0	0	0
hsa-miR-485-3p	0	2	3	0
hsa-miR-486-5p	1571912	1649080	2345314	2545862
hsa-miR-486-3p	1543	1623	2301	2538
hsa-miR-487a-5p	0	0	0	0
hsa-miR-487a-3p	0	0	2	2
hsa-miR-488-5p	0	0	0	0
hsa-miR-488-3p	0	0	0	0
hsa-miR-489-5p	0	0	0	0
hsa-miR-489-3p	0	0	0	0
hsa-miR-490-5p	0	0	0	0
hsa-miR-490-3p	0	0	0	1
hsa-miR-491-5p	1	0	1	0
hsa-miR-491-3p	1	0	1	0
hsa-miR-511-5p	0	0	1	0
hsa-miR-511-3p	0	0	0	0
hsa-miR-146b-5p	67	153	171	96
hsa-miR-146b-3p	1	4	0	3
hsa-miR-202-5p	9	8	5	3
hsa-miR-202-3p	0	1	0	0
hsa-miR-492	0	0	0	0
hsa-miR-493-5p	0	0	0	0
hsa-miR-493-3p	0	0	1	0
hsa-miR-432-5p	0	1	1	0
hsa-miR-432-3p	0	0	0	0
hsa-miR-494-5p	0	0	0	0
hsa-miR-494-3p	0	0	0	0
hsa-miR-495-5p	0	0	0	0
hsa-miR-495-3p	1	1	0	0
hsa-miR-496	0	0	0	0
hsa-miR-193b-5p	0	0	0	0
hsa-miR-193b-3p	0	0	0	1
hsa-miR-497-5p	2	0	2	0
hsa-miR-497-3p	0	0	0	0
hsa-miR-181d-5p	1	1	1	0
hsa-miR-181d-3p	0	0	0	0
hsa-miR-512-5p	0	0	0	0
hsa-miR-512-3p	0	0	0	0
hsa-miR-498-5p	0	0	0	0
hsa-miR-498-3p	0	0	0	0
hsa-miR-520e-5p	0	0	0	0
hsa-miR-520e-3p	0	0	0	0
hsa-miR-515-5p	0	0	0	0
hsa-miR-515-3p	0	0	0	0
hsa-miR-519e-5p	0	0	0	0
hsa-miR-519e-3p	0	0	0	0
hsa-miR-520f-5p	0	0	0	0
hsa-miR-520f-3p	0	0	0	0
hsa-miR-519c-5p	0	0	0	0
hsa-miR-519c-3p	0	0	0	0
hsa-miR-520a-5p	0	0	0	0
hsa-miR-520a-3p	0	0	0	0
hsa-miR-526b-5p	0	0	0	0
hsa-miR-526b-3p	0	0	0	0
hsa-miR-519b-5p	0	0	0	0
hsa-miR-519b-3p	0	0	0	0
hsa-miR-525-5p	0	0	0	0
hsa-miR-525-3p	0	0	0	0
hsa-miR-523-5p	0	0	0	0
hsa-miR-523-3p	0	0	0	0
hsa-miR-518f-5p	0	0	0	0
hsa-miR-518f-3p	0	0	0	0
hsa-miR-520b-5p	0	0	0	0
