ID	SRR14062898	SRR14062899	SRR14062940	SRR14062947
hsa-miR-520b-3p	0	0	0	0
hsa-miR-518b	0	0	0	0
hsa-miR-526a-5p	0	0	0	0
hsa-miR-526a-3p	0	0	0	0
hsa-miR-520c-5p	0	0	0	0
hsa-miR-520c-3p	0	0	0	0
hsa-miR-518c-5p	0	0	0	0
hsa-miR-518c-3p	0	0	0	0
hsa-miR-524-5p	0	0	0	0
hsa-miR-524-3p	0	0	0	0
hsa-miR-517-5p	0	0	0	0
hsa-miR-517a-3p	0	0	0	0
hsa-miR-519d-5p	0	0	0	0
hsa-miR-519d-3p	0	0	0	0
hsa-miR-521	0	0	0	0
hsa-miR-520d-5p	0	0	0	0
hsa-miR-520d-3p	0	0	0	0
hsa-miR-517b-3p	0	0	0	0
hsa-miR-520g-5p	0	0	0	0
hsa-miR-520g-3p	0	0	0	0
hsa-miR-516b-5p	0	0	0	0
hsa-miR-516b-3p	0	0	0	0
hsa-miR-518e-5p	0	0	0	0
hsa-miR-518e-3p	0	0	0	0
hsa-miR-518a-5p	0	0	0	0
hsa-miR-518a-3p	0	0	0	0
hsa-miR-518d-5p	0	0	0	0
hsa-miR-518d-3p	0	0	0	0
hsa-miR-517c-3p	0	0	0	0
hsa-miR-520h	0	0	0	0
hsa-miR-522-5p	0	0	0	0
hsa-miR-522-3p	0	0	0	0
hsa-miR-519a-5p	0	0	0	0
hsa-miR-519a-3p	0	0	0	0
hsa-miR-527	0	0	0	0
hsa-miR-516a-5p	0	0	0	0
hsa-miR-516a-3p	0	0	0	0
hsa-miR-519a-2-5p	0	0	0	0
hsa-miR-499a-5p	0	5	0	1
hsa-miR-499a-3p	0	0	0	0
hsa-miR-500a-5p	10	13	13	11
hsa-miR-500a-3p	72	87	69	41
hsa-miR-501-5p	4	9	6	6
hsa-miR-501-3p	188	361	180	113
hsa-miR-502-5p	0	0	0	0
hsa-miR-502-3p	96	141	171	77
hsa-miR-450a-2-3p	1	0	0	0
hsa-miR-503-5p	7	11	18	25
hsa-miR-503-3p	1	0	0	0
hsa-miR-504-5p	0	0	0	0
hsa-miR-504-3p	0	0	0	0
hsa-miR-505-5p	0	3	3	5
hsa-miR-505-3p	13	13	22	3
hsa-miR-513a-5p	0	0	0	0
hsa-miR-513a-3p	0	0	0	0
hsa-miR-506-5p	0	0	0	0
hsa-miR-506-3p	0	0	0	0
hsa-miR-507	0	0	0	0
hsa-miR-508-5p	0	0	0	0
hsa-miR-508-3p	0	0	0	0
hsa-miR-509-5p	0	0	0	0
hsa-miR-509-3p	0	0	0	0
hsa-miR-510-5p	0	0	0	0
hsa-miR-510-3p	0	0	0	0
hsa-miR-514a-5p	0	0	0	0
hsa-miR-514a-3p	0	0	0	0
hsa-miR-532-5p	872	1635	1151	1169
hsa-miR-532-3p	267	265	324	288
hsa-miR-455-5p	0	0	0	0
hsa-miR-455-3p	0	0	0	0
hsa-miR-539-5p	0	0	0	0
hsa-miR-539-3p	0	0	0	0
hsa-miR-544a	0	0	0	0
hsa-miR-545-5p	0	1	0	1
hsa-miR-545-3p	0	1	0	0
hsa-miR-376a-2-5p	0	0	0	0
hsa-miR-487b-5p	0	0	0	0
hsa-miR-487b-3p	0	0	0	0
hsa-miR-551a	2	0	0	1
hsa-miR-552-5p	0	0	0	0
hsa-miR-552-3p	0	0	0	0
hsa-miR-553	0	0	0	0
hsa-miR-554	0	0	0	0
hsa-miR-92b-5p	1	2	4	4
hsa-miR-92b-3p	3169	3632	6282	3984
hsa-miR-555	0	0	0	0
hsa-miR-556-5p	0	0	2	1
hsa-miR-556-3p	1	0	0	2
hsa-miR-557	0	0	0	0
hsa-miR-558	0	0	0	0
hsa-miR-559	0	0	0	1
hsa-miR-561-5p	13	21	68	91
hsa-miR-561-3p	0	0	0	0
hsa-miR-562	0	0	0	0
hsa-miR-563	0	0	0	0
hsa-miR-564	0	0	0	0
hsa-miR-567	0	0	0	0
hsa-miR-568	0	0	0	0
hsa-miR-551b-5p	0	0	0	0
hsa-miR-551b-3p	0	0	0	0
hsa-miR-569	0	0	0	0
hsa-miR-570-5p	0	0	0	0
hsa-miR-570-3p	5	5	24	4
hsa-miR-571	0	0	0	0
hsa-miR-572	0	0	0	0
hsa-miR-573	0	0	0	0
hsa-miR-574-5p	5	5	1	0
hsa-miR-574-3p	99	113	119	107
hsa-miR-575	0	0	0	0
hsa-miR-576-5p	426	553	692	762
hsa-miR-576-3p	1	4	4	0
hsa-miR-577	0	0	0	0
hsa-miR-578	0	0	0	0
hsa-miR-579-5p	1	1	3	2
hsa-miR-579-3p	0	0	0	0
hsa-miR-580-5p	5	1	6	4
hsa-miR-580-3p	0	7	3	1
hsa-miR-581	1	1	1	3
hsa-miR-582-5p	3	2	4	2
hsa-miR-582-3p	59	13	21	13
hsa-miR-583	0	0	0	0
hsa-miR-584-5p	190	493	380	178
hsa-miR-584-3p	14	5	11	4
hsa-miR-585-5p	0	0	0	0
hsa-miR-585-3p	0	0	0	0
hsa-miR-548a-3p	0	0	0	0
hsa-miR-586	0	0	0	0
hsa-miR-587	0	0	0	0
hsa-miR-548b-5p	0	0	0	0
hsa-miR-548b-3p	0	1	0	0
hsa-miR-588	0	0	0	0
hsa-miR-589-5p	178	156	302	186
hsa-miR-589-3p	54	24	43	27
hsa-miR-550a-5p	40	40	87	47
hsa-miR-550a-3p	763	418	1577	1105
hsa-miR-590-5p	0	2	0	0
hsa-miR-590-3p	0	6	4	2
hsa-miR-591	0	0	0	0
hsa-miR-592	0	0	0	0
hsa-miR-593-5p	0	0	0	0
hsa-miR-593-3p	0	0	0	0
hsa-miR-595	0	0	0	0
hsa-miR-596	0	0	0	0
hsa-miR-597-5p	0	0	0	0
hsa-miR-597-3p	0	0	0	0
hsa-miR-598-5p	0	0	0	0
hsa-miR-598-3p	3	16	11	5
hsa-miR-599	0	0	0	0
hsa-miR-548a-5p	0	0	0	0
hsa-miR-600	0	0	0	0
hsa-miR-601	0	0	0	0
hsa-miR-602	0	0	0	0
hsa-miR-603	0	0	0	0
hsa-miR-604	0	0	0	0
hsa-miR-605-5p	0	0	0	0
hsa-miR-605-3p	0	1	0	0
hsa-miR-606	0	0	0	0
hsa-miR-607	0	0	2	0
hsa-miR-608	0	0	0	0
hsa-miR-609	1	0	0	0
hsa-miR-610	0	0	0	0
hsa-miR-611	0	0	0	0
hsa-miR-612	0	0	0	0
hsa-miR-613	0	0	0	0
hsa-miR-614	0	0	0	0
hsa-miR-615-5p	0	0	0	0
hsa-miR-615-3p	0	0	0	0
hsa-miR-616-5p	34	46	128	41
hsa-miR-616-3p	1	1	4	0
hsa-miR-548c-5p	0	1	1	1
hsa-miR-548c-3p	1	0	2	1
hsa-miR-617	0	0	0	0
hsa-miR-618	12	5	16	6
hsa-miR-619-5p	0	0	1	2
hsa-miR-619-3p	0	0	0	0
hsa-miR-620	0	0	0	0
hsa-miR-621	0	0	0	0
hsa-miR-622	0	0	0	0
hsa-miR-623	0	0	0	0
hsa-miR-624-5p	1	8	6	7
hsa-miR-624-3p	0	0	0	0
hsa-miR-625-5p	13	4	24	4
hsa-miR-625-3p	38	39	44	42
hsa-miR-626	0	0	0	0
hsa-miR-627-5p	16	15	34	28
hsa-miR-627-3p	7	7	34	19
hsa-miR-628-5p	5	9	19	3
hsa-miR-628-3p	4	2	5	3
hsa-miR-629-5p	36	45	51	24
hsa-miR-629-3p	3	3	0	0
hsa-miR-630	0	0	0	0
hsa-miR-631	0	0	0	0
hsa-miR-33b-5p	27	45	34	8
hsa-miR-33b-3p	0	0	1	0
hsa-miR-632	0	0	0	0
hsa-miR-633	0	0	0	0
hsa-miR-634	0	0	0	0
hsa-miR-635	0	0	0	0
hsa-miR-636	32	41	46	76
hsa-miR-637	0	0	0	0
hsa-miR-638	0	0	0	0
hsa-miR-639	0	0	0	0
hsa-miR-640	0	0	0	0
hsa-miR-641	35	25	64	34
hsa-miR-642a-5p	0	1	0	0
hsa-miR-642a-3p	0	0	0	1
hsa-miR-643	0	0	0	0
hsa-miR-644a	0	0	0	0
hsa-miR-645	0	0	0	0
hsa-miR-646	0	0	0	0
hsa-miR-647	0	0	0	0
hsa-miR-648	0	0	0	0
hsa-miR-649	0	0	0	0
hsa-miR-650	0	0	0	0
hsa-miR-651-5p	1	6	7	3
hsa-miR-651-3p	0	0	0	0
hsa-miR-652-5p	0	0	0	0
hsa-miR-652-3p	576	1085	1016	1248
hsa-miR-548d-5p	0	6	1	4
hsa-miR-548d-3p	12	7	5	2
hsa-miR-661	0	0	0	0
hsa-miR-662	0	0	0	0
hsa-miR-663a	0	0	0	0
hsa-miR-449b-5p	0	0	0	1
hsa-miR-449b-3p	0	0	0	0
hsa-miR-653-5p	0	0	0	0
hsa-miR-653-3p	0	0	0	0
hsa-miR-411-5p	0	1	0	0
hsa-miR-411-3p	0	0	1	1
hsa-miR-654-5p	0	0	0	0
hsa-miR-654-3p	3	27	128	42
hsa-miR-655-5p	0	0	0	0
hsa-miR-655-3p	0	0	0	0
hsa-miR-656-5p	0	0	0	0
hsa-miR-656-3p	0	0	1	0
hsa-miR-549a-5p	0	0	0	0
hsa-miR-549a-3p	0	0	0	0
hsa-miR-657	0	0	0	0
hsa-miR-658	0	0	0	0
hsa-miR-659-5p	16	10	15	23
hsa-miR-659-3p	0	0	0	0
hsa-miR-660-5p	158	474	270	304
hsa-miR-660-3p	13	7	21	14
hsa-miR-421	225	312	647	379
hsa-miR-542-5p	1	1	1	0
hsa-miR-542-3p	1	1	3	0
hsa-miR-758-5p	0	0	0	0
hsa-miR-758-3p	0	0	5	2
hsa-miR-1264	0	0	0	0
hsa-miR-671-5p	0	0	1	1
hsa-miR-671-3p	16	8	25	12
hsa-miR-668-5p	0	0	0	0
hsa-miR-668-3p	0	0	0	0
hsa-miR-550a-3-5p	0	0	0	0
hsa-miR-767-5p	0	0	0	0
hsa-miR-767-3p	0	0	0	0
hsa-miR-1224-5p	0	0	0	0
hsa-miR-1224-3p	0	0	0	0
hsa-miR-151b	48	97	151	102
hsa-miR-320b	29	17	37	22
hsa-miR-320c	1	1	2	2
hsa-miR-1296-5p	11	4	9	2
hsa-miR-1296-3p	0	0	0	0
hsa-miR-1468-5p	3	2	6	2
hsa-miR-1468-3p	0	0	0	0
hsa-miR-1323	0	0	0	0
hsa-miR-1271-5p	0	4	0	1
hsa-miR-1271-3p	0	1	0	0
hsa-miR-1301-5p	0	0	0	0
hsa-miR-1301-3p	3	5	10	11
hsa-miR-454-5p	205	188	251	301
hsa-miR-454-3p	64	372	177	185
hsa-miR-1185-5p	0	0	0	0
hsa-miR-1185-2-3p	0	0	0	0
hsa-miR-449c-5p	0	1	1	0
hsa-miR-449c-3p	0	0	0	0
hsa-miR-1283	0	0	0	0
hsa-miR-769-5p	86	84	137	57
hsa-miR-769-3p	0	0	0	1
hsa-miR-766-5p	0	0	0	0
hsa-miR-766-3p	32	24	57	107
hsa-miR-378d	2	10	7	4
hsa-miR-1185-1-3p	0	0	0	1
hsa-miR-762	0	0	0	0
hsa-miR-802	0	0	0	0
hsa-miR-670-5p	0	0	0	0
hsa-miR-670-3p	0	0	0	0
hsa-miR-1298-5p	0	0	0	0
hsa-miR-1298-3p	0	0	0	0
hsa-miR-2113	0	0	0	0
hsa-miR-761	0	0	0	0
hsa-miR-764	0	0	0	0
hsa-miR-759	0	0	0	0
hsa-miR-765	0	0	0	0
hsa-miR-770-5p	0	0	0	0
hsa-miR-675-5p	0	0	0	0
hsa-miR-675-3p	0	0	0	0
hsa-miR-298	0	0	0	0
hsa-miR-891a-5p	1	0	0	2
hsa-miR-891a-3p	0	0	0	0
hsa-miR-300	0	0	0	0
hsa-miR-892a	0	0	0	0
hsa-miR-450b-5p	2	11	8	1
hsa-miR-450b-3p	0	0	0	0
hsa-miR-874-5p	6	7	10	3
hsa-miR-874-3p	4	11	12	3
hsa-miR-890	0	0	0	0
hsa-miR-891b	0	0	0	0
hsa-miR-888-5p	0	0	0	0
hsa-miR-888-3p	0	0	0	0
hsa-miR-892b	0	0	0	0
hsa-miR-541-5p	0	0	0	0
hsa-miR-541-3p	0	0	0	0
hsa-miR-889-5p	0	0	0	0
hsa-miR-889-3p	0	2	12	2
hsa-miR-875-5p	0	0	0	0
hsa-miR-875-3p	0	0	0	0
hsa-miR-876-5p	0	0	0	0
hsa-miR-876-3p	0	0	0	0
hsa-miR-708-5p	0	0	0	0
hsa-miR-708-3p	0	0	0	0
hsa-miR-147b-5p	0	0	0	0
hsa-miR-147b-3p	0	0	1	0
hsa-miR-190b-5p	0	3	2	0
hsa-miR-190b-3p	0	0	0	0
hsa-miR-744-5p	117	136	351	167
hsa-miR-744-3p	1	1	6	4
hsa-miR-885-5p	0	0	0	0
hsa-miR-885-3p	0	0	0	0
hsa-miR-877-5p	0	0	0	1
hsa-miR-877-3p	0	2	0	0
hsa-miR-887-5p	0	0	0	0
hsa-miR-887-3p	0	0	0	0
hsa-miR-665	0	0	0	0
hsa-miR-873-5p	1	0	1	0
hsa-miR-873-3p	0	0	0	0
hsa-miR-543	0	0	0	0
hsa-miR-374b-5p	49	112	158	119
hsa-miR-374b-3p	0	4	1	1
hsa-miR-760	0	0	0	0
hsa-miR-301b-5p	0	0	0	0
hsa-miR-301b-3p	4	8	9	3
hsa-miR-216b-5p	0	0	0	0
hsa-miR-216b-3p	0	0	0	0
hsa-miR-208b-5p	0	0	0	0
hsa-miR-208b-3p	1	0	0	0
hsa-miR-920	0	0	0	0
hsa-miR-921	0	0	0	0
hsa-miR-922	0	0	0	0
hsa-miR-924	0	0	0	0
hsa-miR-509-3-5p	0	0	0	0
hsa-miR-933	1	0	1	0
hsa-miR-934	0	0	0	0
hsa-miR-935	0	0	0	0
hsa-miR-936	0	0	0	0
hsa-miR-937-5p	0	0	0	0
hsa-miR-937-3p	1	2	4	4
hsa-miR-938	0	0	0	0
hsa-miR-939-5p	0	0	0	1
hsa-miR-939-3p	0	0	1	0
hsa-miR-940	0	0	0	1
hsa-miR-941	337	431	716	555
hsa-miR-942-5p	61	87	79	110
hsa-miR-942-3p	1	1	1	1
hsa-miR-943	0	0	0	0
hsa-miR-944	0	0	0	0
hsa-miR-297	0	0	0	0
hsa-miR-1178-5p	0	0	0	0
hsa-miR-1178-3p	0	0	0	0
hsa-miR-1179	0	0	0	0
hsa-miR-1180-5p	0	0	0	0
hsa-miR-1180-3p	61	54	100	89
hsa-miR-1181	0	0	0	0
hsa-miR-1182	0	0	0	0
hsa-miR-1183	0	0	0	0
hsa-miR-1184	0	0	0	0
hsa-miR-1225-5p	0	0	0	0
hsa-miR-1225-3p	0	0	0	0
hsa-miR-1226-5p	0	0	0	0
hsa-miR-1226-3p	4	12	14	1
hsa-miR-1227-5p	0	0	0	0
hsa-miR-1227-3p	0	1	1	0
hsa-miR-1228-5p	0	2	0	0
hsa-miR-1228-3p	0	1	0	0
hsa-miR-1229-5p	0	0	0	0
hsa-miR-1229-3p	2	4	3	7
hsa-miR-1231	0	0	0	0
hsa-miR-1233-5p	0	0	0	0
hsa-miR-1233-3p	0	0	0	0
hsa-miR-1234-3p	1	2	1	2
hsa-miR-1236-5p	0	0	0	0
hsa-miR-1236-3p	0	0	0	0
hsa-miR-1237-5p	0	0	0	0
hsa-miR-1237-3p	0	0	0	0
hsa-miR-1238-5p	0	0	0	0
hsa-miR-1238-3p	0	1	0	0
hsa-miR-1200	0	0	0	0
hsa-miR-1202	0	0	0	0
hsa-miR-1203	0	0	0	0
hsa-miR-663b	0	0	0	0
hsa-miR-1204	0	0	0	0
hsa-miR-1205	0	0	0	0
hsa-miR-1206	0	0	0	0
hsa-miR-1207-5p	0	0	0	0
hsa-miR-1207-3p	0	0	0	0
hsa-miR-1208	0	0	0	0
hsa-miR-548e-5p	6	9	5	4
hsa-miR-548e-3p	29	28	48	30
hsa-miR-548j-5p	0	0	1	1
hsa-miR-548j-3p	0	0	0	0
hsa-miR-1285-5p	1	1	1	3
hsa-miR-1285-3p	593	458	869	543
hsa-miR-1286	0	0	0	0
hsa-miR-1287-5p	2	1	1	0
hsa-miR-1287-3p	0	0	0	0
hsa-miR-1289	0	0	0	0
hsa-miR-1290	0	0	0	0
hsa-miR-1291	0	0	1	0
hsa-miR-548k	10	50	18	5
hsa-miR-1293	0	0	0	0
hsa-miR-1294	6	9	8	7
hsa-miR-1295a	0	0	0	0
hsa-miR-1297	0	1	0	2
hsa-miR-1299	0	3	0	2
hsa-miR-548l	0	1	1	2
hsa-miR-1302	0	0	0	0
hsa-miR-1303	8	13	36	9
hsa-miR-1304-5p	0	2	3	0
hsa-miR-1304-3p	82	36	79	39
hsa-miR-1305	0	0	0	0
hsa-miR-1243	0	0	0	0
hsa-miR-548f-5p	9	33	14	27
hsa-miR-548f-3p	0	0	0	0
hsa-miR-1244	0	0	0	0
hsa-miR-1245a	0	0	0	0
hsa-miR-1246	0	0	0	0
hsa-miR-1247-5p	0	0	0	0
hsa-miR-1247-3p	0	0	0	0
hsa-miR-1248	0	0	1	0
hsa-miR-1249-5p	0	0	0	0
hsa-miR-1249-3p	21	12	20	5
hsa-miR-1250-5p	0	0	0	0
hsa-miR-1250-3p	0	0	0	0
hsa-miR-1251-5p	0	0	0	0
hsa-miR-1251-3p	0	0	0	0
hsa-miR-1253	0	0	0	0
hsa-miR-1255a	2	4	1	1
hsa-miR-1256	1	0	1	0
hsa-miR-1257	0	0	0	0
hsa-miR-1258	0	0	0	0
hsa-miR-1260a	311	613	182	213
hsa-miR-548g-5p	4	22	11	11
hsa-miR-548g-3p	0	0	0	0
hsa-miR-1261	4	4	7	6
hsa-miR-1262	0	0	0	0
hsa-miR-1263	0	0	0	0
hsa-miR-548n	0	0	1	0
hsa-miR-548m	0	0	0	0
hsa-miR-1265	0	0	0	0
hsa-miR-548o-3p	40	42	54	55
hsa-miR-1266-5p	0	0	0	0
hsa-miR-1266-3p	0	0	0	0
hsa-miR-1267	0	0	0	0
hsa-miR-1268a	0	0	0	0
hsa-miR-1269a	0	0	0	0
hsa-miR-1270	1	6	11	4
hsa-miR-1272	0	0	0	0
hsa-miR-548h-5p	1	0	0	0
hsa-miR-548h-3p	9	8	15	14
hsa-miR-1275	2	4	3	13
hsa-miR-1276	3	0	0	0
hsa-miR-302e	0	0	0	0
hsa-miR-302f	0	0	0	0
hsa-miR-1277-5p	0	0	0	0
hsa-miR-1277-3p	0	0	0	0
hsa-miR-548p	1	0	0	4
hsa-miR-548i	0	0	0	0
hsa-miR-1278	0	0	2	2
hsa-miR-1279	0	0	0	0
hsa-miR-1281	0	0	0	0
hsa-miR-1282	0	0	0	0
hsa-miR-1284	2	2	5	5
hsa-miR-1288-5p	0	0	0	0
hsa-miR-1288-3p	0	0	0	0
hsa-miR-1292-5p	1	1	3	0
hsa-miR-1292-3p	0	0	0	0
hsa-miR-1252-5p	0	0	0	0
hsa-miR-1252-3p	0	0	0	0
hsa-miR-1255b-5p	4	7	4	6
hsa-miR-1255b-2-3p	0	0	0	0
hsa-miR-664a-5p	2	3	6	3
hsa-miR-664a-3p	59	81	84	120
hsa-miR-1306-5p	19	33	27	23
hsa-miR-1306-3p	0	0	0	0
hsa-miR-1307-5p	183	122	203	107
hsa-miR-1307-3p	107	119	224	61
hsa-miR-513b-5p	0	0	0	0
hsa-miR-513b-3p	0	0	0	0
hsa-miR-513c-5p	0	0	0	0
hsa-miR-513c-3p	0	0	0	0
hsa-miR-1321	0	0	0	0
hsa-miR-1322	0	0	0	0
hsa-miR-1197	0	0	1	0
hsa-miR-1324	0	0	0	0
hsa-miR-1469	0	0	0	0
hsa-miR-1470	0	0	0	0
hsa-miR-1471	0	0	0	0
hsa-miR-1537-5p	0	0	0	0
hsa-miR-1537-3p	0	2	0	1
hsa-miR-1538	1	3	5	3
hsa-miR-1539	0	0	0	0
hsa-miR-103b	224	555	434	340
hsa-miR-320d	0	1	0	0
hsa-miR-1825	0	0	0	0
hsa-miR-1827	0	0	0	0
hsa-miR-1908-5p	3	4	2	2
hsa-miR-1908-3p	0	1	0	0
hsa-miR-1909-5p	0	0	0	0
hsa-miR-1909-3p	0	0	0	0
hsa-miR-1910-5p	0	1	0	0
hsa-miR-1910-3p	0	0	0	0
hsa-miR-1911-5p	0	0	0	0
hsa-miR-1911-3p	0	0	0	0
hsa-miR-1912-5p	0	0	0	0
hsa-miR-1912-3p	0	0	0	0
hsa-miR-1913	0	0	0	0
hsa-miR-1914-5p	0	0	0	0
hsa-miR-1914-3p	0	0	0	0
hsa-miR-1915-5p	0	0	0	0
hsa-miR-1915-3p	0	0	0	0
hsa-miR-1972	0	0	0	0
hsa-miR-1973	0	0	0	0
hsa-miR-1976	0	4	2	2
hsa-miR-2052	0	0	0	0
hsa-miR-2053	0	0	0	0
hsa-miR-2054	0	0	0	0
hsa-miR-2110	6	11	19	12
hsa-miR-2114-5p	0	0	0	0
hsa-miR-2114-3p	0	1	0	0
hsa-miR-2115-5p	2	0	0	0
hsa-miR-2115-3p	1	0	0	0
hsa-miR-2116-5p	0	0	0	0
hsa-miR-2116-3p	0	0	0	0
