ID	SRR14062898	SRR14062899	SRR14062940	SRR14062947
hsa-miR-2117	0	0	0	0
hsa-miR-548q	0	0	0	0
hsa-miR-2276-5p	0	0	0	0
hsa-miR-2276-3p	1	1	1	1
hsa-miR-2277-5p	1	0	4	2
hsa-miR-2277-3p	1	2	0	0
hsa-miR-2278	0	0	0	0
hsa-miR-2681-5p	0	0	0	0
hsa-miR-2681-3p	0	0	0	0
hsa-miR-2682-5p	0	0	0	0
hsa-miR-2682-3p	0	0	0	0
hsa-miR-711	0	0	0	0
hsa-miR-718	0	0	0	0
hsa-miR-2861	0	0	0	0
hsa-miR-2909	0	0	0	0
hsa-miR-3115	0	0	0	0
hsa-miR-3116	0	0	0	0
hsa-miR-3117-5p	0	0	0	0
hsa-miR-3117-3p	0	1	6	3
hsa-miR-3118	0	0	0	0
hsa-miR-3119	0	0	0	0
hsa-miR-3120-5p	0	0	1	0
hsa-miR-3120-3p	0	0	0	1
hsa-miR-3121-5p	0	0	0	0
hsa-miR-3121-3p	0	0	0	0
hsa-miR-3122	0	0	0	0
hsa-miR-3123	0	0	0	0
hsa-miR-3124-5p	0	0	0	0
hsa-miR-3124-3p	0	0	0	0
hsa-miR-548s	1	0	2	0
hsa-miR-3125	0	0	0	0
hsa-miR-3126-5p	0	0	0	0
hsa-miR-3126-3p	0	0	0	0
hsa-miR-3127-5p	0	0	0	2
hsa-miR-3127-3p	0	1	1	0
hsa-miR-3128	2	1	3	2
hsa-miR-3129-5p	0	0	0	0
hsa-miR-3129-3p	1	0	2	0
hsa-miR-3130-5p	8	5	3	22
hsa-miR-3130-3p	1	0	2	0
hsa-miR-3131	0	0	0	0
hsa-miR-3132	0	0	0	0
hsa-miR-3133	7	5	1	4
hsa-miR-378b	0	0	0	0
hsa-miR-3134	0	1	1	0
hsa-miR-3135a	1	0	2	1
hsa-miR-466	0	0	0	0
hsa-miR-3136-5p	2	3	1	0
hsa-miR-3136-3p	0	0	0	0
hsa-miR-544b	0	0	0	0
hsa-miR-3137	0	0	0	0
hsa-miR-3138	0	0	0	0
hsa-miR-3139	1	2	5	1
hsa-miR-3140-5p	0	0	0	0
hsa-miR-3140-3p	1	0	0	0
hsa-miR-548t-5p	1	1	1	1
hsa-miR-548t-3p	3	5	5	6
hsa-miR-3141	0	1	0	1
hsa-miR-3142	0	0	0	1
hsa-miR-3143	3	6	10	7
hsa-miR-548u	1	1	0	0
hsa-miR-3144-5p	0	0	0	0
hsa-miR-3144-3p	0	0	0	0
hsa-miR-3145-5p	0	0	0	0
hsa-miR-3145-3p	0	0	0	0
hsa-miR-1273c	1	1	0	0
hsa-miR-3146	0	0	0	0
hsa-miR-3147	0	0	0	0
hsa-miR-548v	0	0	0	0
hsa-miR-3148	0	0	0	0
hsa-miR-3149	0	0	0	0
hsa-miR-3150a-5p	2	2	1	0
hsa-miR-3150a-3p	0	0	0	0
hsa-miR-3151-5p	0	0	0	0
hsa-miR-3151-3p	0	0	0	0
hsa-miR-3152-5p	0	0	0	0
hsa-miR-3152-3p	0	0	0	0
hsa-miR-3153	1	0	0	1
hsa-miR-3074-5p	4	8	10	7
hsa-miR-3074-3p	0	1	2	0
hsa-miR-3154	0	0	0	0
hsa-miR-3155a	0	0	1	1
hsa-miR-3156-5p	0	0	0	0
hsa-miR-3156-3p	0	0	0	0
hsa-miR-3157-5p	1	0	1	2
hsa-miR-3157-3p	6	3	16	13
hsa-miR-3158-5p	0	0	1	1
hsa-miR-3158-3p	187	294	327	304
hsa-miR-3159	0	0	0	0
hsa-miR-3160-5p	3	1	1	3
hsa-miR-3160-3p	2	0	8	1
hsa-miR-3161	1	0	1	0
hsa-miR-3162-5p	0	0	0	0
hsa-miR-3162-3p	0	0	0	0
hsa-miR-3163	2	11	6	3
hsa-miR-3164	0	0	0	0
hsa-miR-3165	0	0	0	1
hsa-miR-3166	0	0	0	0
hsa-miR-1260b	511	438	223	200
hsa-miR-3167	0	0	0	0
hsa-miR-3168	6	0	0	1
hsa-miR-3169	0	0	0	0
hsa-miR-3170	0	0	0	0
hsa-miR-3171	0	0	0	0
hsa-miR-3173-5p	6	11	11	6
hsa-miR-3173-3p	0	0	0	0
hsa-miR-1193	0	0	0	0
hsa-miR-323b-5p	0	0	0	0
hsa-miR-323b-3p	1	5	7	6
hsa-miR-3174	0	0	0	1
hsa-miR-3175	0	0	0	0
hsa-miR-3176	0	0	1	0
hsa-miR-3177-5p	0	0	0	0
hsa-miR-3177-3p	1	2	3	2
hsa-miR-3178	0	0	0	0
hsa-miR-3179	0	0	0	0
hsa-miR-3180-5p	1	0	1	1
hsa-miR-3180-3p	0	0	0	0
hsa-miR-548w	0	0	0	0
hsa-miR-3181	0	0	0	0
hsa-miR-3182	0	0	0	0
hsa-miR-3183	0	0	0	0
hsa-miR-3184-5p	597	369	1200	283
hsa-miR-3184-3p	90	101	264	258
hsa-miR-3185	0	0	0	0
hsa-miR-3065-5p	2	1	6	6
hsa-miR-3065-3p	0	0	2	0
hsa-miR-3186-5p	0	0	0	0
hsa-miR-3186-3p	0	0	0	0
hsa-miR-3187-5p	0	0	0	0
hsa-miR-3187-3p	0	0	0	0
hsa-miR-3188	0	1	0	1
hsa-miR-3189-5p	0	0	0	0
hsa-miR-3189-3p	0	0	0	0
hsa-miR-320e	0	0	0	0
hsa-miR-3190-5p	0	0	0	0
hsa-miR-3190-3p	1	0	1	1
hsa-miR-3191-5p	0	0	0	0
hsa-miR-3191-3p	0	0	0	0
hsa-miR-3192-5p	0	0	0	0
hsa-miR-3192-3p	0	0	0	0
hsa-miR-3193	0	0	0	0
hsa-miR-3194-5p	0	0	0	0
hsa-miR-3194-3p	0	0	0	0
hsa-miR-3195	0	0	0	0
hsa-miR-3196	3	0	0	1
hsa-miR-548x-5p	5	2	10	11
hsa-miR-548x-3p	0	0	0	0
hsa-miR-3197	0	0	0	0
hsa-miR-3198	0	0	0	0
hsa-miR-3199	2	0	2	0
hsa-miR-3200-5p	4	15	8	17
hsa-miR-3200-3p	21	33	24	39
hsa-miR-3201	0	0	0	0
hsa-miR-514b-5p	0	0	0	0
hsa-miR-514b-3p	0	0	0	0
hsa-miR-3202	0	0	0	0
hsa-miR-4295	0	0	0	0
hsa-miR-4296	0	0	0	0
hsa-miR-4297	0	0	0	0
hsa-miR-378c	31	61	49	17
hsa-miR-4293	0	0	0	0
hsa-miR-4294	0	0	0	0
hsa-miR-4301	2	1	3	0
hsa-miR-4299	0	0	0	0
hsa-miR-4298	0	0	0	0
hsa-miR-4300	0	0	0	0
hsa-miR-4304	0	0	0	0
hsa-miR-4302	0	0	0	0
hsa-miR-4303	0	0	0	0
hsa-miR-4305	0	0	0	0
hsa-miR-4306	7	10	17	9
hsa-miR-4309	0	0	0	0
hsa-miR-4307	0	0	0	0
hsa-miR-4308	0	0	0	0
hsa-miR-4310	0	0	0	0
hsa-miR-4311	0	0	0	0
hsa-miR-4312	0	0	0	0
hsa-miR-4313	0	0	0	0
hsa-miR-4315	0	0	0	0
hsa-miR-4316	0	0	0	0
hsa-miR-4314	0	0	0	0
hsa-miR-4318	0	0	0	0
hsa-miR-4319	0	0	0	0
hsa-miR-4320	0	0	0	0
hsa-miR-4317	0	0	0	0
hsa-miR-4322	0	0	0	0
hsa-miR-4321	0	0	0	0
hsa-miR-4323	0	0	0	0
hsa-miR-4324	0	0	0	0
hsa-miR-4256	0	0	0	0
hsa-miR-4257	0	0	0	0
hsa-miR-4258	0	0	0	0
hsa-miR-4259	0	0	0	0
hsa-miR-4260	0	0	0	0
hsa-miR-4253	0	0	0	0
hsa-miR-4251	0	0	0	0
hsa-miR-4254	0	0	0	0
hsa-miR-4255	0	0	0	0
hsa-miR-4252	0	0	0	0
hsa-miR-4325	0	0	0	0
hsa-miR-4326	7	11	1	7
hsa-miR-4327	0	0	0	0
hsa-miR-4261	0	0	0	0
hsa-miR-4265	0	0	0	0
hsa-miR-4266	0	0	0	0
hsa-miR-4267	0	0	0	0
hsa-miR-4262	0	0	0	0
hsa-miR-2355-5p	4	1	3	4
hsa-miR-2355-3p	0	0	0	0
hsa-miR-4268	0	0	0	0
hsa-miR-4269	0	0	0	0
hsa-miR-4263	0	0	0	0
hsa-miR-4264	0	0	0	0
hsa-miR-4270	0	0	0	0
hsa-miR-4271	0	0	0	0
hsa-miR-4272	0	0	0	0
hsa-miR-4273	0	0	0	0
hsa-miR-4276	0	0	0	0
hsa-miR-4275	0	0	0	0
hsa-miR-4274	0	0	0	0
hsa-miR-4281	0	0	0	0
hsa-miR-4277	0	0	0	0
hsa-miR-4279	0	0	0	0
hsa-miR-4278	0	0	0	0
hsa-miR-4280	0	0	0	0
hsa-miR-4282	0	0	0	0
hsa-miR-4285	0	0	0	0
hsa-miR-4283	0	0	0	0
hsa-miR-4284	0	0	0	0
hsa-miR-4286	0	0	2	1
hsa-miR-4287	0	0	0	0
hsa-miR-4288	0	0	0	0
hsa-miR-4292	0	0	0	0
hsa-miR-4289	0	0	0	0
hsa-miR-4290	0	0	0	0
hsa-miR-4291	0	0	0	0
hsa-miR-4329	0	0	0	0
hsa-miR-4330	0	0	0	0
hsa-miR-500b-5p	0	0	0	0
hsa-miR-500b-3p	0	0	0	0
hsa-miR-4328	0	0	0	0
hsa-miR-3605-5p	0	0	0	0
hsa-miR-3605-3p	34	33	36	50
hsa-miR-3606-5p	0	0	0	0
hsa-miR-3606-3p	0	0	0	0
hsa-miR-3609	0	1	0	0
hsa-miR-3610	0	0	0	0
hsa-miR-3611	5	3	4	4
hsa-miR-3612	0	0	0	0
hsa-miR-3613-5p	1	22	8	20
hsa-miR-3613-3p	88	82	36	42
hsa-miR-3614-5p	0	0	1	2
hsa-miR-3614-3p	0	0	0	0
hsa-miR-3615	289	498	702	732
hsa-miR-3616-5p	0	0	0	0
hsa-miR-3616-3p	0	0	0	0
hsa-miR-3617-5p	0	0	0	0
hsa-miR-3617-3p	0	0	0	0
hsa-miR-3618	0	0	0	0
hsa-miR-3619-5p	0	0	0	0
hsa-miR-3619-3p	0	1	0	0
hsa-miR-23c	1	0	0	0
hsa-miR-3620-5p	0	1	0	0
hsa-miR-3620-3p	0	2	4	3
hsa-miR-3621	0	0	0	0
hsa-miR-3622a-5p	0	0	0	0
hsa-miR-3622a-3p	0	0	0	0
hsa-miR-3622b-5p	0	0	0	0
hsa-miR-3622b-3p	0	0	0	0
hsa-miR-3646	0	0	0	0
hsa-miR-3648	0	0	0	0
hsa-miR-3649	0	0	0	0
hsa-miR-3650	0	0	0	0
hsa-miR-3651	0	0	0	1
hsa-miR-3652	0	0	0	0
hsa-miR-3654	0	0	0	0
hsa-miR-3655	0	0	0	0
hsa-miR-3657	0	1	0	0
hsa-miR-3658	0	0	0	0
hsa-miR-3659	0	0	0	0
hsa-miR-3660	0	0	0	0
hsa-miR-3661	1	3	5	1
hsa-miR-3662	0	0	0	0
hsa-miR-3663-5p	0	0	0	0
hsa-miR-3663-3p	0	0	0	0
hsa-miR-3664-5p	0	0	0	0
hsa-miR-3664-3p	0	0	0	0
hsa-miR-3665	0	0	0	0
hsa-miR-3666	0	0	0	0
hsa-miR-3667-5p	3	0	1	0
hsa-miR-3667-3p	8	2	3	0
hsa-miR-3668	0	0	0	0
hsa-miR-3670	0	0	0	0
hsa-miR-3671	0	0	0	0
hsa-miR-3672	0	0	0	0
hsa-miR-3674	0	0	0	0
hsa-miR-3675-5p	0	0	0	0
hsa-miR-3675-3p	0	0	0	0
hsa-miR-3677-5p	0	0	0	0
hsa-miR-3677-3p	2	9	2	2
hsa-miR-3678-5p	0	0	0	0
hsa-miR-3678-3p	0	0	0	0
hsa-miR-3679-5p	0	0	0	0
hsa-miR-3679-3p	0	0	0	0
hsa-miR-3680-5p	1	1	2	0
hsa-miR-3680-3p	0	0	0	0
hsa-miR-3681-5p	0	0	0	0
hsa-miR-3681-3p	0	0	0	0
hsa-miR-3682-5p	0	0	1	0
hsa-miR-3682-3p	0	0	0	0
hsa-miR-3683	0	0	0	0
hsa-miR-3684	1	0	2	2
hsa-miR-3685	0	1	0	0
hsa-miR-3686	0	0	0	0
hsa-miR-3688-5p	1	0	0	1
hsa-miR-3688-3p	88	62	75	66
hsa-miR-3689a-5p	0	0	0	0
hsa-miR-3689a-3p	0	0	0	0
hsa-miR-3690	2	0	3	2
hsa-miR-3691-5p	1	1	4	1
hsa-miR-3691-3p	0	0	2	0
hsa-miR-3692-5p	0	0	0	0
hsa-miR-3692-3p	1	0	0	0
hsa-miR-3713	0	0	0	0
hsa-miR-3714	0	0	0	0
hsa-miR-3180	0	0	0	0
hsa-miR-3907	0	0	0	0
hsa-miR-3689b-5p	0	0	0	0
hsa-miR-3689b-3p	0	0	0	0
hsa-miR-3908	0	0	0	0
hsa-miR-3909	15	6	28	6
hsa-miR-3910	0	0	0	0
hsa-miR-3911	0	0	0	0
hsa-miR-3912-5p	0	0	0	0
hsa-miR-3912-3p	1	4	5	2
hsa-miR-3913-5p	1	13	4	1
hsa-miR-3913-3p	0	0	1	1
hsa-miR-3914	0	0	0	0
hsa-miR-3915	0	0	0	0
hsa-miR-3916	0	0	0	0
hsa-miR-3917	0	0	0	0
hsa-miR-3918	0	0	0	0
hsa-miR-3919	0	0	0	0
hsa-miR-3150b-5p	0	0	0	0
hsa-miR-3150b-3p	0	0	0	0
hsa-miR-3920	0	0	0	0
hsa-miR-3921	0	0	0	0
hsa-miR-3922-5p	0	0	1	0
hsa-miR-3922-3p	0	0	0	0
hsa-miR-3923	0	0	0	0
hsa-miR-3924	0	0	0	0
hsa-miR-3925-5p	0	0	0	0
hsa-miR-3925-3p	1	0	1	0
hsa-miR-3926	0	0	0	0
hsa-miR-3927-5p	0	0	0	0
hsa-miR-3927-3p	0	0	0	0
hsa-miR-676-5p	0	0	0	0
hsa-miR-676-3p	0	0	0	0
hsa-miR-3928-5p	0	0	0	0
hsa-miR-3928-3p	1	0	0	1
hsa-miR-3929	0	0	0	0
hsa-miR-3934-5p	0	0	0	1
hsa-miR-3934-3p	0	0	0	0
hsa-miR-3935	0	0	0	0
hsa-miR-3936	0	0	0	0
hsa-miR-3937	0	0	0	0
hsa-miR-3938	0	0	0	0
hsa-miR-548y	0	1	1	2
hsa-miR-3939	1	0	3	2
hsa-miR-3940-5p	0	0	0	0
hsa-miR-3940-3p	72	225	96	11
hsa-miR-3941	0	0	0	0
hsa-miR-3942-5p	3	0	9	2
hsa-miR-3942-3p	0	0	0	0
hsa-miR-3943	0	0	0	0
hsa-miR-3944-5p	0	2	3	1
hsa-miR-3944-3p	0	0	0	0
hsa-miR-3945	0	0	0	0
hsa-miR-374c-5p	0	3	0	0
hsa-miR-374c-3p	0	3	3	0
hsa-miR-642b-5p	0	0	0	1
hsa-miR-642b-3p	0	0	0	0
hsa-miR-550b-2-5p	15	8	42	10
hsa-miR-550b-3p	0	0	0	0
hsa-miR-548z	10	16	18	12
hsa-miR-548aa	7	2	7	2
hsa-miR-548o-5p	1	0	1	1
hsa-miR-1268b	0	0	0	0
hsa-miR-378e	4	4	4	3
hsa-miR-548ab	0	0	1	0
hsa-miR-4418	0	0	0	0
hsa-miR-378f	0	1	0	0
hsa-miR-4420	0	0	0	0
hsa-miR-4421	0	0	0	0
hsa-miR-4422	0	1	0	1
hsa-miR-4423-5p	0	0	0	0
hsa-miR-4423-3p	0	0	0	0
hsa-miR-378g	0	0	0	0
hsa-miR-548ac	1	3	6	6
hsa-miR-4424	0	0	0	1
hsa-miR-4425	0	0	0	0
hsa-miR-4426	0	0	0	0
hsa-miR-4427	0	0	0	0
hsa-miR-4428	0	0	0	0
hsa-miR-4429	0	0	0	0
hsa-miR-4430	0	0	0	0
hsa-miR-548ad-5p	0	2	1	2
hsa-miR-548ad-3p	0	0	0	0
hsa-miR-4431	0	0	0	0
hsa-miR-4432	0	0	0	0
hsa-miR-4433a-5p	1	0	0	1
hsa-miR-4433a-3p	0	0	0	0
hsa-miR-4434	0	0	0	0
hsa-miR-4435	16	11	21	33
hsa-miR-4436a	0	0	0	0
hsa-miR-4437	0	0	0	0
hsa-miR-548ae-3p	1	0	0	0
hsa-miR-548ae-5p	0	0	0	0
hsa-miR-4438	0	0	0	0
hsa-miR-4439	0	0	0	0
hsa-miR-4440	1	0	0	0
hsa-miR-4441	0	0	0	0
hsa-miR-4442	0	0	0	0
hsa-miR-4443	13	5	2	6
hsa-miR-4444	0	0	0	0
hsa-miR-4445-5p	0	0	0	0
hsa-miR-4445-3p	0	0	0	0
hsa-miR-4446-5p	0	0	0	0
hsa-miR-4446-3p	0	1	0	0
hsa-miR-4447	0	0	0	0
hsa-miR-4448	1	2	5	0
hsa-miR-4449	0	0	0	0
hsa-miR-548ag	0	0	0	0
hsa-miR-4450	0	0	0	0
hsa-miR-548ah-5p	0	0	0	0
hsa-miR-548ah-3p	0	1	0	0
hsa-miR-4451	0	0	0	0
hsa-miR-4452	0	0	0	0
hsa-miR-4453	0	0	0	0
hsa-miR-4454	13	15	16	10
hsa-miR-4455	0	0	0	0
hsa-miR-4456	0	0	0	0
hsa-miR-4457	0	0	0	0
hsa-miR-4458	0	0	0	0
hsa-miR-4460	0	0	0	0
hsa-miR-378h	0	0	0	0
hsa-miR-3135b	0	0	0	0
hsa-miR-4462	0	0	0	0
hsa-miR-4463	0	0	0	0
hsa-miR-4464	0	0	0	0
hsa-miR-548ai	0	0	0	0
hsa-miR-548aj-3p	0	0	0	0
hsa-miR-548aj-5p	3	11	4	11
hsa-miR-4465	0	0	0	0
hsa-miR-4466	1	0	0	0
hsa-miR-4467	0	0	0	0
hsa-miR-4468	0	0	0	0
hsa-miR-4469	0	0	0	0
hsa-miR-4470	0	0	0	0
hsa-miR-4471	0	0	0	0
hsa-miR-4472	0	0	0	0
hsa-miR-4473	6	4	3	6
hsa-miR-4474-5p	0	0	0	0
hsa-miR-4474-3p	0	0	0	0
hsa-miR-4475	0	0	0	0
hsa-miR-4476	0	0	0	0
hsa-miR-4477a	0	0	0	0
hsa-miR-4477b	1	0	0	0
hsa-miR-4478	0	0	0	0
hsa-miR-3689c	0	0	0	0
hsa-miR-3689d	0	0	0	0
hsa-miR-3689e	0	0	0	0
hsa-miR-3689f	0	0	0	0
hsa-miR-4479	1	0	0	0
hsa-miR-3155b	0	0	0	0
hsa-miR-548ak	0	0	0	0
hsa-miR-4480	0	0	0	0
hsa-miR-4481	0	0	0	0
hsa-miR-4482-5p	0	0	1	0
hsa-miR-4482-3p	5	0	59	9
hsa-miR-4483	0	0	0	0
hsa-miR-4484	0	0	0	0
hsa-miR-4485-5p	0	0	0	0
hsa-miR-4485-3p	0	0	0	0
hsa-miR-4486	0	0	0	0
hsa-miR-4487	0	0	0	1
hsa-miR-4488	0	3	0	0
hsa-miR-4489	0	0	0	0
hsa-miR-548al	0	0	3	0
hsa-miR-4490	0	0	0	0
hsa-miR-4491	0	0	0	0
hsa-miR-4492	2	0	0	1
hsa-miR-4493	0	0	0	0
hsa-miR-4494	0	0	0	0
hsa-miR-4495	0	0	0	0
hsa-miR-4496	0	0	0	0
hsa-miR-4497	1	0	1	1
hsa-miR-4498	0	0	0	0
hsa-miR-4499	0	0	0	0
hsa-miR-4500	0	0	0	0
hsa-miR-4501	0	0	0	0
hsa-miR-4502	0	0	0	0
hsa-miR-4503	0	1	0	1
hsa-miR-4504	1	5	4	2
hsa-miR-4505	0	0	0	0
hsa-miR-4506	0	0	0	0
hsa-miR-2392	0	0	0	0
hsa-miR-4507	0	0	0	0
hsa-miR-4508	0	4	1	1
hsa-miR-4509	0	0	0	0
hsa-miR-4510	0	0	0	0
hsa-miR-4511	11	5	12	3
hsa-miR-4512	1	0	0	0
hsa-miR-4513	0	0	0	0
hsa-miR-4514	0	0	0	0
hsa-miR-4515	0	0	0	0
hsa-miR-4516	1	1	0	0
hsa-miR-4517	0	0	0	0
hsa-miR-4518	0	0	0	0
hsa-miR-4519	0	0	0	0
hsa-miR-4520-5p	0	0	0	0
hsa-miR-4520-3p	0	0	0	0
hsa-miR-4521	0	0	0	1
hsa-miR-1269b	0	0	0	0
hsa-miR-4522	0	0	0	0
hsa-miR-4523	0	0	0	0
hsa-miR-4524a-5p	0	0	0	0
hsa-miR-4524a-3p	0	0	0	0
hsa-miR-4525	0	0	0	0
hsa-miR-4526	0	0	0	0
hsa-miR-4527	0	0	0	0
hsa-miR-4528	0	0	0	0
hsa-miR-4529-5p	0	0	0	0
hsa-miR-4529-3p	0	0	0	0
hsa-miR-4530	0	0	0	0
hsa-miR-4531	0	0	0	0
hsa-miR-4533	0	0	0	0
hsa-miR-4534	0	0	0	0
hsa-miR-378i	0	0	0	0
hsa-miR-4535	0	0	0	0
hsa-miR-548am-5p	0	1	0	0
hsa-miR-548am-3p	2	1	0	0
hsa-miR-1587	0	0	0	0
hsa-miR-4536-5p	0	0	0	0
hsa-miR-4536-3p	0	0	0	0
hsa-miR-548an	0	0	1	0
hsa-miR-4537	0	0	0	0
hsa-miR-4538	0	0	0	0
hsa-miR-4539	0	0	0	0
hsa-miR-4540	0	0	0	0
hsa-miR-3960	8	26	6	6
hsa-miR-3972	0	0	0	0
hsa-miR-3973	0	0	0	0
hsa-miR-3974	0	0	0	0
hsa-miR-3975	0	0	0	0
hsa-miR-3976	0	0	0	0
hsa-miR-3977	0	0	0	0
hsa-miR-3978	0	0	0	0
hsa-miR-4632-5p	0	0	0	0
hsa-miR-4632-3p	0	0	0	0
